"1";"-14.6220838";"-57.4888008"
"2";"-16.4352033";"-54.6206485"
"3";"-15.6776408";"-58.0982095"
"4";"-25.5405141";"-49.2001612"
"5";"-15.6134459";"-56.1054941"
"6";"-15.8414488";"-54.3887597"
"7";"-15.6150014";"-56.0493853"
"8";"-15.8808537";"-52.2644218"
"9";"-15.8628421";"-56.0792473"
"10";"-15.5382071";"-56.0715703"
"11";"-15.5660667";"-54.299345"
"12";"-15.646248";"-56.1327131"
"13";"-15.6351184";"-56.0158313"
"14";"-12.1254939";"-58.0067574"
"15";"-15.5741099";"-56.0465859"
"16";"-15.6092296";"-56.1048138"
"17";"-15.5885727";"-56.0924397"
"18";"-15.6154191";"-56.0311693"
"19";"-20.4388804";"-54.5915387"
"20";"-9.8954472";"-56.085933"
"21";"-15.5849932";"-56.0780292"
"22";"-13.6601214";"-57.8829474"
"23";"-9.4472624";"-59.2186074"
"24";"-10.050833";"-54.931944"
"25";"-12.5429456";"-55.7215367"
"26";"-9.8671497";"-56.0871877"
"27";"-15.6108438";"-56.0880884"
"28";"-11.2643343";"-57.5249381"
"29";"-15.4647751";"-55.7503491"
"30";"-11.4228437";"-58.7571962"
"31";"-10.2439058";"-54.9919731"
"32";"-15.8808537";"-52.2644218"
"33";"-15.646248";"-56.1327131"
"34";"-15.5997861";"-56.1223125"
"35";"-15.62446";"-56.0793607"
"36";"-16.0768443";"-57.6823043"
"37";"-15.0631554";"-57.1912648"
"38";"-11.8442359";"-55.5243561"
"39";"-11.8446251";"-55.515116"
"40";"-6.0151371";"-37.4051555"
"41";"-5.8609832";"-35.2313307"
"42";"-6.3998855";"-38.3243628"
"43";"-5.7792569";"-35.200916"
"44";"-5.9227664";"-35.2651891"
"45";"-5.2306872";"-37.3191541"
"46";"-4.9812276";"-37.1535999"
"47";"-5.857639";"-35.2099646"
"48";"-6.0777029";"-35.2420083"
"49";"-6.2678352";"-35.2082203"
"50";"-6.6851379";"-36.658861"
"51";"-5.8158542";"-35.207914"
"52";"-5.1259998";"-35.6409333"
"53";"-6.2312893";"-35.0485945"
"54";"-6.1230443";"-36.8229544"
"55";"-5.82379";"-35.200517"
"56";"-5.9139155";"-35.2612587"
"57";"-6.087873";"-37.9119176"
"58";"-5.9827766";"-37.8183701"
"59";"-5.7761255";"-35.2052496"
"60";"-5.7792569";"-35.200916"
"61";"-5.9644355";"-36.0801217"
"62";"-5.783064";"-35.2063437"
"63";"-5.7914466";"-35.21559"
"64";"-5.7842632";"-37.5589657"
"65";"-6.475518";"-35.4289332"
"66";"-6.6853119";"-36.6569553"
"67";"-6.4122406";"-36.7878389"
"68";"-5.1886804";"-37.3403256"
"69";"-6.6607092";"-37.3999369"
"70";"-5.201591";"-37.3507698"
"71";"-5.7853605";"-35.1914893"
"72";"-15.4835775";"-44.361793"
"73";"-5.6936182";"-36.2473651"
"74";"-6.2301151";"-36.0237917"
"75";"-5.2822496";"-36.7503003"
"76";"-5.8138281";"-35.2404577"
"77";"-5.1729506";"-37.354813"
"78";"-5.9937675";"-37.9485771"
"79";"-5.8006884";"-35.2138741"
"80";"-5.1731559";"-37.3538286"
"81";"-5.8641212";"-37.3101297"
"82";"-5.8690608";"-35.2100637"
"83";"-5.7423061";"-35.2121422"
"84";"-6.2624222";"-36.514892"
85;"-6.579520";"-36.803699"
"86";"-6.3112725";"-35.7070016"
"87";"-6.4062835";"-38.3902094"
"88";"-6.4360028";"-35.2198553"
"89";"-5.8529659";"-35.3530163"
"90";"-5.8397474";"-35.2743449"
"91";"-6.4122406";"-36.7878389"
"92";"-5.5775134";"-36.9147871"
"93";"-5.1870023";"-40.6650005"
"94";"-13.370923";"-39.0729052"
"95";"-13.6912771";"-39.4765398"
"96";"-17.7337667";"-39.2652781"
"97";"-16.3719674";"-39.5824893"
"98";"-16.3618429";"-39.5915178"
"99";"-16.2825282";"-39.0236206"
"100";"-16.4444174";"-39.0653461"
"101";"-16.4444174";"-39.0653461"
"102";"-16.4444174";"-39.0653461"
"103";"-15.958491";"-39.5199404"
"104";"-17.9007687";"-39.3716736"
"105";"-16.4472781";"-39.0680998"
"106";"-15.6752864";"-38.9469405"
"107";"-14.7921662";"-39.0443376"
"108";"-14.8134089";"-39.0335596"
"109";"-14.7984439";"-39.033184"
"110";"-14.8218332";"-39.0332097"
"111";"-14.7880327";"-39.2784178"
"112";"-14.7880327";"-39.2784178"
"113";"-14.2785914";"-38.9941555"
"114";"-12.9738653";"-38.5084825"
"115";"-12.6971776";"-38.3331983"
"116";"-12.6641991";"-38.5440854"
"117";"-12.6150532";"-38.3198"
"118";"-12.8936528";"-38.6803036"
"119";"-12.8820575";"-38.3148204"
"120";"-12.9005751";"-38.3435746"
"121";"-12.9722286";"-38.5014201"
"122";"-12.8998355";"-38.4737888"
"123";"-12.9847843";"-38.5209329"
"124";"-12.9339317";"-38.3713575"
"125";"-12.9484865";"-38.4609651"
"126";"-12.9355864";"-38.3609328"
"127";"-12.987493";"-38.5075296"
"128";"-12.9854477";"-38.502216"
"129";"-12.8996546";"-38.3898142"
"130";"-12.9817455";"-38.5132506"
"131";"-13.0100794";"-38.5316617"
"132";"-13.0031758";"-38.5099557"
"133";"-12.9722286";"-38.5014201"
"134";"-12.9731941";"-38.4172536"
"135";"-13.0152081";"-38.4880595"
"136";"-12.9664707";"-38.5057205"
"137";"-12.9925709";"-38.4889345"
"138";"-12.996631";"-38.4945336"
"139";"-13.0014285";"-38.5004416"
"140";"-12.9722286";"-38.5014201"
"141";"-12.7879";"-38.3967928"
142;"-13.022935";"-38.715874"
"143";"-12.1339689";"-38.4211223"
"144";"-12.1339689";"-38.4211223"
"145";"-11.5620536";"-37.7856179"
"146";"-12.5311308";"-38.3012477"
"147";"-12.1495827";"-38.6490673"
"148";"-12.1513989";"-45.0001968"
"149";"-12.5998884";"-38.9590506"
"150";"-12.5998884";"-38.9590506"
"151";"-12.552925";"-38.6984702"
"152";"-12.5476514";"-38.7140324"
"153";"-12.6187909";"-38.6789542"
"154";"-14.8350076";"-41.3907803"
"155";"-10.4603119";"-40.1872681"
"156";"-8.8494929";"-38.7679022"
"157";"-9.3976247";"-38.2237071"
"158";"-10.5829269";"-38.612443"
"159";"-10.5081846";"-39.0156395"
"160";"-10.0689082";"-38.3474442"
"161";"-10.6793131";"-38.2822178"
"162";"-11.3117671";"-38.4213982"
"163";"-9.7326989";"-38.1212798"
"164";"-12.2597272";"-38.9646608"
"165";"-12.0823979";"-38.9062235"
"166";"-12.2608958";"-38.9328828"
"167";"-12.2830171";"-38.9468225"
"168";"-12.0459549";"-38.7659919"
"169";"-12.283333";"-39.233333"
"170";"-12.4350209";"-38.9507919"
"171";"-11.5603908";"-39.2811841"
"172";"-11.5603908";"-39.2811841"
"173";"-10.4378428";"-39.3324332"
"174";"-10.4378428";"-39.3324332"
"175";"-10.9739942";"-39.6297064"
"176";"-15.4346518";"-39.3290413"
"177";"-11.4468467";"-39.520802"
"178";"-12.9722286";"-38.5014201"
"179";"-10.3486426";"-39.8395025"
"180";"-10.5109792";"-40.3203958"
"181";"-9.9005611";"-39.147413"
"182";"-8.9962177";"-39.905785"
"183";"-9.4166382";"-40.5036161"
"184";"-9.6241649";"-42.0818658"
"185";"-9.6257013";"-42.086128"
"186";"-11.1354374";"-42.1114915"
"187";"-11.3825748";"-41.8292527"
"188";"-11.1354374";"-42.1114915"
"189";"-11.3801768";"-40.0068953"
"190";"-11.1816506";"-40.5120603"
"191";"-23.3584639";"-51.1420386"
"192";"-12.8053595";"-41.3300345"
"193";"-12.5637527";"-41.3907233"
"194";"-11.5492393";"-41.1568342"
"195";"-11.5492393";"-41.1568342"
"196";"-11.5492393";"-41.1568342"
"197";"-12.5063062";"-41.5812642"
"198";"-12.5063062";"-41.5812642"
"199";"-13.1509374";"-41.7757214"
"200";"-19.9397554";"-43.9439854"
"201";"-12.4187256";"-41.7680773"
"202";"-11.9600827";"-40.1679247"
"203";"-12.1598071";"-39.7394538"
"204";"-11.6077589";"-39.6293259"
"205";"-11.8121508";"-39.9012218"
"206";"-12.5246251";"-40.3062643"
"207";"-21.7554299";"-43.3527137"
"208";"-11.8479179";"-40.7930265"
"209";"-9.4053091";"-38.2072747"
"210";"-11.0013793";"-44.5219787"
"211";"-14.1818073";"-44.5356256"
"212";"-13.3863099";"-44.2014584"
"213";"-13.3863099";"-44.2014584"
"214";"-11.8072233";"-39.3845745"
"215";"-13.2510143";"-43.4111487"
"216";"-13.2510143";"-43.4111487"
"217";"-12.1783127";"-43.2170814"
"218";"-12.6926068";"-43.1849635"
"219";"-12.8228238";"-42.7308067"
"220";"-13.0184903";"-42.6946055"
"221";"-15.2479941";"-40.2486071"
"222";"49.9851375";"15.7175753"
"223";"-13.435917";"-40.4327027"
"224";"-13.2289499";"-39.503741"
"225";"-13.2693777";"-39.6618906"
"226";"-14.865949";"-40.5778537"
"227";"-14.8619237";"-40.8445346"
"228";"-14.8619237";"-40.8445346"
"229";"-14.8619177";"-40.8184267"
"230";"-14.8619237";"-40.8445346"
"231";"-14.8591459";"-40.8316295"
"232";"-14.32554";"-39.4671619"
"233";"-14.1338691";"-39.7361776"
"234";"-22.9982079";"-46.8504537"
"235";"-13.8549772";"-40.0838796"
"236";"-14.148071";"-40.2402642"
"237";"-14.2025791";"-41.6699736"
"238";"-15.9253848";"-48.8095466"
"239";"-14.068872";"-42.4865213"
"240";"-13.655248";"-41.8436334"
"241";"-14.4075968";"-42.0724884"
"242";"-9.6586051";"-35.7452944"
"243";"-9.6498487";"-35.7089492"
"244";"-9.2560291";"-36.2986622"
"245";"-9.406106";"-36.6331433"
"246";"-9.624019";"-35.7277456"
"247";"-9.6498487";"-35.7089492"
"248";"-9.6575898";"-35.7172016"
"249";"-9.6498487";"-35.7089492"
"250";"-9.6041272";"-35.8235202"
"251";"-10.1853206";"-36.8378849"
"252";"-9.5388261";"-36.6372415"
"253";"-9.9084342";"-36.3597871"
"254";"-9.6357563";"-35.7912339"
"255";"-10.128324";"-36.1721952"
"256";"-9.8333371";"-36.7415897"
"257";"-9.6435091";"-36.2128258"
"258";"-9.6176054";"-35.7349034"
"259";"-9.3913187";"-36.7647395"
"260";"-8.9786543";"-35.9376497"
"261";"-9.2636738";"-37.9339924"
"262";"-8.0704933";"-34.9189597"
"263";"-9.389083";"-40.5030961"
"264";"-8.0475458";"-34.8769621"
"265";"-7.9821907";"-38.2893787"
"266";"-8.0475458";"-34.8769621"
"267";"-7.9907141";"-34.8416216"
"268";"-8.1072408";"-34.9093086"
"269";"-8.0475458";"-34.8769621"
"270";"-8.0475458";"-34.8769621"
"271";"-9.1116773";"-37.1229544"
"272";"-7.9888473";"-34.8679347"
"273";"-7.5846909";"-37.5381606"
"274";"-8.0475458";"-34.8769621"
"275";"-8.0475458";"-34.8769621"
"276";"-7.7419043";"-35.2196142"
"277";"-8.2990867";"-35.9778311"
"278";"-7.7419043";"-35.2196142"
"279";"-8.0475458";"-34.8769621"
"280";"-7.8292242";"-34.9016204"
"281";"-8.2825977";"-35.0256088"
"282";"-7.563152";"-35.0131308"
"283";"-8.1196004";"-34.9623493"
"284";"-7.6037682";"-35.2303369"
"285";"-8.0518003";"-34.9093086"
"286";"-7.7890434";"-35.0924127"
"287";"-8.119456";"-35.0168977"
"288";"-8.0475458";"-34.8769621"
"289";"-8.0475458";"-34.8769621"
"290";"-8.0475458";"-34.8769621"
"291";"-8.0239207";"-34.9784672"
"292";"-8.0239207";"-34.9784672"
"293";"-8.2894671";"-36.0098044"
"294";"-8.2825977";"-35.0256088"
"295";"-8.3417597";"-36.8351672"
"296";"-7.5040479";"-39.7241457"
"297";"-7.6582571";"-35.3223725"
"298";"-7.9406221";"-34.8238087"
"299";"-8.1402323";"-35.3970511"
"300";"-8.8828551";"-36.4968966"
"301";"-7.7938327";"-37.7949242"
"302";"-8.2849639";"-35.9701874"
"303";"-8.3583909";"-36.6981139"
"304";"-7.8808775";"-40.0810267"
"305";"-8.5406774";"-37.703554"
"306";"-8.4176445";"-37.0585205"
"307";"-8.2825977";"-35.0256088"
"308";"-9.389083";"-40.5030961"
"309";"-7.563152";"-35.0131308"
"310";"-1.3660462";"-48.3745188"
"311";"-8.0215679";"-34.8996565"
"312";"-8.0280556";"-34.9147222"
"313";"-7.8031351";"-35.2372257"
"314";"-9.389083";"-40.5030961"
"315";"-8.0014722";"-34.9140585"
"316";"-8.8828551";"-36.4968966"
"317";"-7.997517";"-35.5815816"
"318";"-8.0475458";"-34.8769621"
"319";"-8.0725066";"-39.1268089"
"320";"-8.8828551";"-36.4968966"
"321";"-7.8576464";"-38.7580376"
"322";"-7.9907141";"-34.8416216"
"323";"-8.5223756";"-36.4439707"
"324";"-7.9907141";"-34.8416216"
"325";"-7.9974426";"-34.8528965"
"326";"-7.9032846";"-35.1719559"
"327";"-7.5560496";"-35.4427791"
"328";"-7.6027643";"-37.3117068"
"329";"-9.389083";"-40.5030961"
"330";"-7.9032846";"-35.1719559"
"331";"-8.0475458";"-34.8769621"
"332";"-8.0475458";"-34.8769621"
"333";"-8.0475458";"-34.8769621"
"334";"-7.997517";"-35.5815816"
"335";"-8.8769403";"-36.1982619"
"336";"-8.8828551";"-36.4968966"
"337";"-8.0036516";"-34.9006488"
"338";"-7.9907141";"-34.8416216"
"339";"-8.0475458";"-34.8769621"
"340";"-7.7419043";"-35.2196142"
"341";"-8.2159791";"-35.5727498"
"342";"-8.5406774";"-37.703554"
"343";"-8.3165281";"-40.2680075"
"344";"-8.4176445";"-37.0585205"
"345";"-8.9653217";"-37.6316378"
"346";"-7.6197229";"-39.5463543"
"347";"-8.0877044";"-39.5799029"
"348";"-8.1215546";"-38.7284535"
"349";"-8.6034831";"-38.5690227"
"350";"-9.073363";"-38.29496"
"351";"-9.0983972";"-38.1507455"
"352";"-7.5846909";"-37.5381606"
"353";"-8.0427125";"-37.8383718"
"354";"-7.5846909";"-37.5381606"
"355";"-7.8331307";"-38.0981189"
"356";"-7.9498943";"-35.3873342"
"357";"-7.8405344";"-36.1013852"
"358";"-7.7481295";"-35.603719"
"359";"-8.472739";"-35.7298262"
"360";"-8.331788";"-36.136051"
"361";"-8.0148464";"-34.9263552"
"362";"-8.100025";"-35.0305559"
"363";"-8.0161148";"-34.9919961"
"364";"-8.0933333";"-34.8922222"
"365";"-9.3631682";"-40.4822438"
"366";"-8.7980724";"-39.8244147"
"367";"-8.4415769";"-40.7665344"
"368";"-8.9949434";"-40.2770948"
"369";"-8.6596165";"-35.1535293"
"370";"-8.6232299";"-35.5291347"
"371";"-8.6846464";"-35.5893533"
"372";"-8.2392129";"-35.4613872"
"373";"-8.0060903";"-35.290758"
"374";"-7.8448358";"-35.1612953"
"375";"-8.8897351";"-36.2851273"
"376";"-9.169922";"-36.6851188"
"377";"-9.1116773";"-37.1229544"
"378";"-8.0475458";"-34.8769621"
"379";"-7.563152";"-35.0131308"
"380";"-20.4205582";"-54.5711306"
"381";"-20.4297711";"-54.6244929"
"382";"-20.4771313";"-55.8093782"
"383";"-20.4638954";"-54.6100547"
"384";"-20.4678893";"-54.6163829"
"385";"-17.7919505";"-50.9251995"
"386";"-20.4827446";"-55.8108596"
"387";"-20.4697105";"-54.6201211"
"388";"-7.5537452";"-49.7129316"
"389";"-1.4366085";"-48.4842577"
"390";"-7.832479";"-50.039918"
"391";"-1.489959";"-56.396162"
"392";"-6.0876849";"-49.8930723"
"393";"-1.9927378";"-47.9426239"
"394";"-1.0520874";"-46.765356"
"395";"-1.4557549";"-48.4901799"
"396";"-1.3771067";"-48.389789"
"397";"-1.2983288";"-47.9171616"
"398";"-1.9009266";"-50.1991266"
"399";"-0.7527874";"-48.0243845"
"400";"-2.4223352";"-54.7233558"
"401";"-0.7150556";"-47.7037779"
"402";"-1.3705739";"-48.4075553"
"403";"-2.5164482";"-54.9502086"
"404";"-1.7299878";"-48.867325"
"405";"-0.7805761";"-47.1814499"
"406";"-1.4557549";"-48.4901799"
"407";"-1.4557549";"-48.4901799"
"408";"-4.2741703";"-55.9868567"
"409";"-1.4557549";"-48.4901799"
"410";"-1.2983288";"-47.9171616"
"411";"-1.4557549";"-48.4901799"
"412";"-1.0616193";"-46.7830109"
"413";"-2.5863467";"-51.9491502"
"414";"-6.0682016";"-49.9041696"
"415";"-1.3955986";"-48.8712955"
"416";"-2.4183938";"-48.1545216"
"417";"-0.7306736";"-48.5019599"
"418";"-2.7905799";"-49.669876"
"419";"-1.2612058";"-48.4645689"
"420";"-2.4251934";"-54.7164922"
"421";"-1.7228449";"-48.887384"
"422";"-5.5447033";"-48.7313363"
"423";"-0.7889091";"-47.8334659"
"424";"-1.4605708";"-48.4517856"
"425";"-24.1081005";"-49.3265016"
"426";"-1.4557549";"-48.4901799"
"427";"-5.3520995";"-49.1362547"
"428";"-1.194418";"-47.173988"
"429";"-1.7979588";"-46.2889112"
"430";"-8.2600499";"-49.2614979"
"431";"-1.7137188";"-48.8807605"
"432";"-3.0024862";"-47.3531078"
"433";"-1.9014322";"-55.5212852"
"434";"-2.4264091";"-54.7427941"
"435";"-7.103851";"-49.9379693"
"436";"-1.5420357";"-47.1130625"
"437";"-1.4560532";"-48.4884555"
"438";"-1.9541955";"-48.1989348"
"439";"-3.7652906";"-49.6828422"
"440";"-4.4465524";"-49.1157017"
"441";"-1.4557549";"-48.4901799"
"442";"-2.4506291";"-54.7009228"
"443";"-2.240551";"-49.4959863"
"444";"-3.7660765";"-49.6777695"
"445";"-1.4557549";"-48.4901799"
"446";"-10.249091";"-48.3242858"
"447";"-10.3398601";"-48.3001313"
"448";"-10.2546694";"-48.3467219"
"449";"-10.249091";"-48.3242858"
"450";"-10.249091";"-48.3242858"
"451";"-10.249091";"-48.3242858"
"452";"-10.249091";"-48.3242858"
"453";"-10.249091";"-48.3242858"
"454";"-10.2185518";"-48.3428633"
"455";"-19.0697894";"-42.5452873"
"456";"-17.0806813";"-40.9387356"
"457";"-22.171467";"-44.6417694"
"458";"-21.8881375";"-42.7045927"
"459";"-16.1822953";"-40.6918403"
"460";"-18.640918";"-48.1992578"
"461";"-20.6690965";"-42.5182528"
"462";"-15.9191976";"-46.1047457"
"463";"-20.0085932";"-45.9779793"
"464";"-19.8204853";"-43.9597636"
"465";"-19.9328237";"-43.9199354"
"466";"-19.9414582";"-43.9267484"
"467";"-19.923938";"-43.9210737"
"468";"-19.9387384";"-43.9278567"
"469";"-19.96195";"-43.9301462"
"470";"-19.9191013";"-43.9386094"
"471";"-19.9164552";"-43.8917028"
"472";"-19.90076";"-43.9157088"
"473";"-19.9072391";"-43.9665519"
"474";"-19.9517555";"-43.9452686"
"475";"-19.9616513";"-44.051287"
"476";"-19.9673078";"-44.2011904"
"477";"-20.3306976";"-44.2369817"
"478";"-20.7907895";"-42.7929095"
"479";"-17.5259619";"-43.0140875"
"480";"-15.2993082";"-45.6296408"
"481";"-16.2964844";"-41.7933839"
"482";"-19.0357205";"-43.4295642"
"483";"-20.702391";"-43.8059461"
"484";"-19.9480224";"-44.0288616"
"485";"-19.119007";"-44.3220286"
"486";"-16.6141283";"-42.1807588"
"487";"-18.0732831";"-43.4721243"
"488";"-18.0733905";"-43.4722303"
"489";"-18.7532048";"-44.4306733"
"490";"-18.763518";"-44.4273462"
"491";"-18.4482976";"-43.6588211"
"492";"-20.6744776";"-44.0635817"
"493";"-22.8545563";"-46.3184609"
"494";"-21.3015239";"-46.7095174"
"495";"-21.3000403";"-46.7117816"
"496";"-20.2506828";"-43.8069096"
"497";"-17.3992412";"-41.6667702"
"498";"-20.0725282";"-44.5836298"
"499";"-19.5098171";"-43.7609382"
"500";"-15.4915593";"-44.360286"
"501";"-17.0814411";"-42.2567986"
"502";"-16.4379493";"-41.012097"
"503";"-21.759411";"-43.3489946"
"504";"-21.7624237";"-43.3433999"
"505";"-21.7563782";"-43.3476143"
"506";"-22.0264902";"-44.3195327"
"507";"-17.8461206";"-42.0772991"
"508";"-16.7357179";"-43.8607323"
"509";"-16.7250241";"-43.8733159"
"510";"-21.1304563";"-42.3697067"
"511";"-16.5075178";"-46.4931668"
"512";"-19.9837027";"-43.8529177"
"513";"-20.0611044";"-43.9836379"
"514";"-19.9930478";"-43.8485566"
"515";"-19.9959585";"-43.8904383"
"516";"-20.5236387";"-43.691412"
"517";"-20.3896216";"-43.4983566"
"518";"-20.3826424";"-43.4886898"
"519";"-20.3800546";"-43.5124556"
"520";"-17.2223948";"-46.8717157"
"521";"-18.6003055";"-46.5176784"
"522";"-17.4271763";"-41.0038529"
"523";"-19.6232984";"-44.0352829"
"524";"-20.4716549";"-44.2274549"
"525";"-20.4126725";"-42.8878692"
"526";"-20.4068781";"-42.8943626"
"527";"-19.3199209";"-41.2466022"
"528";"-20.2670521";"-44.3072841"
"529";"-15.6230314";"-42.5459922"
"530";"-16.3779617";"-40.5400897"
"531";"-19.8957924";"-43.8192334"
"532";"-16.1649422";"-42.2947428"
"533";"-19.7827905";"-43.9184397"
"534";"-18.0030209";"-43.3857927"
"535";"-14.8863043";"-44.0926042"
"536";"-21.131257";"-44.2509865"
"537";"-20.9139163";"-44.5075596"
"538";"-19.4431469";"-44.2342821"
"539";"-19.4262084";"-44.2322182"
"540";"-21.110284";"-44.1764589"
"541";"-21.6755098";"-45.2672751"
"542";"-21.1200732";"-42.9426472"
"543";"-18.9277934";"-48.2763375"
"544";"-18.9067824";"-48.2406139"
"545";"-18.9146078";"-48.2753801"
"546";"-18.932493";"-48.2864686"
"547";"-18.9525724";"-48.2311246"
"548";"-18.9144058";"-48.3244201"
"549";"-16.358449";"-46.9012502"
"550";"-16.3736184";"-46.886054"
"551";"-16.3538872";"-46.9009414"
"552";"-17.3978537";"-42.7310938"
"553";"-20.7548659";"-42.8785788"
"554";"-16.8024026";"-42.3364065"
"555";"-22.7561319";"-43.4607419"
