"1";"-14.6220838";"-57.4888008"
"556";"-22.7561319";"-43.4607419"
"557";"-22.7561319";"-43.4607419"
"558";"-22.7561319";"-43.4607419"
"559";"-22.7561319";"-43.4607419"
"560";"-22.7561319";"-43.4607419"
"561";"-22.7561319";"-43.4607419"
"562";"-22.7093392";"-43.431538"
"563";"-22.7573858";"-43.4391929"
"564";"-18.8607552";"-41.9567785"
"565";"-18.8603997";"-41.9470495"
"566";"-18.8477544";"-41.9524209"
"567";"-18.8549317";"-41.9559233"
"568";"-18.8461225";"-41.9518727"
"569";"-20.3154357";"-40.3368511"
"570";"-20.3117203";"-40.3135363"
"571";"-20.2977476";"-40.3247009"
"572";"-20.3046763";"-40.3093964"
"573";"-20.3068579";"-40.3220623"
"574";"-18.4341024";"-39.9316265"
"575";"-20.6655458";"-41.0874761"
"576";"-20.4163803";"-40.6703837"
"577";"-18.7125";"-39.855"
"578";"-18.4205284";"-39.7109575"
"579";"-20.8483803";"-41.1190416"
"580";"-20.8489464";"-41.1118184"
"581";"-20.7762222";"-41.6793765"
"582";"-20.2810166";"-40.3376652"
"583";"-20.313216";"-40.3209791"
"584";"-20.4427821";"-40.3496658"
"585";"-20.2643105";"-40.4203022"
"586";"-20.2795913";"-40.2985985"
"587";"-20.6741197";"-40.4997382"
"588";"-18.6095681";"-40.6093729"
"589";"-20.025785";"-40.7443164"
"590";"-19.7581952";"-40.3863326"
"591";"-20.3359878";"-40.3757849"
"592";"-20.8639021";"-40.9347037"
"593";"-18.4145487";"-40.217519"
"594";"-29.1709232";"-51.5224369"
"595";"-29.1142454";"-51.5893376"
"596";"-29.1665978";"-51.5045445"
"597";"-29.166914";"-51.5045241"
"598";"-29.2537287";"-51.531848"
"599";"-29.2530917";"-51.5308253"
"600";"-29.2594761";"-51.5356897"
"601";"-29.9132584";"-51.1861921"
"602";"-29.1634031";"-51.1796683"
"603";"-29.1804792";"-51.1806058"
"604";"-29.215305";"-51.2830222"
"605";"-29.1634031";"-51.1796683"
"606";"-29.1708924";"-51.1867579"
"607";"-29.1634031";"-51.1796683"
"608";"-29.1869789";"-51.2016839"
"609";"-29.1755654";"-51.1810744"
"610";"-29.0676746";"-50.9752522"
"611";"-29.1634031";"-51.1796683"
"612";"-25.5327132";"-49.1724811"
"613";"-25.5094442";"-49.1830616"
"614";"-25.7982934";"-49.2051423"
"615";"-25.5799495";"-49.1332263"
"616";"-25.4467125";"-49.1356773"
"617";"-25.5748331";"-54.5699052"
"618";"-25.5162724";"-54.585391"
"619";"-25.5046237";"-54.5846996"
"620";"-25.5254589";"-54.5517048"
"621";"-25.5093229";"-54.5953707"
"622";"-25.4846404";"-54.5074301"
"623";"-25.4471364";"-54.5738608"
"624";"-25.5162724";"-54.585391"
"625";"-25.4471364";"-54.5738608"
"626";"-23.5453209";"-46.311625"
"627";"-23.5453209";"-46.311625"
"628";"-23.5453209";"-46.311625"
"629";"-23.4988764";"-46.3160968"
"630";"-23.5503482";"-46.3113742"
"631";"-23.5441296";"-46.3087598"
"632";"-23.5453209";"-46.311625"
"633";"-23.5414966";"-46.3148205"
"634";"-22.8940611";"-48.4539956"
"635";"-22.8841808";"-48.4441654"
"636";"-22.8852048";"-48.4442353"
"637";"-22.8758313";"-48.4243596"
"638";"-22.8841808";"-48.4441654"
"639";"-10.1500737";"-67.7367345"
"640";"-9.0638816";"-68.6718301"
"641";"-8.1609244";"-70.7651846"
"642";"-7.7347836";"-72.6503892"
"643";"-7.6279977";"-72.6761487"
"644";"-7.6281817";"-72.6698557"
"645";"-9.9593619";"-67.8163399"
"646";"-9.9577347";"-67.7981105"
"647";"-9.975377";"-67.8248977"
"648";"-9.5936386";"-67.5411079"
"649";"-8.1609244";"-70.7651846"
"650";"-9.943729";"-67.8703917"
"651";"-10.2810291";"-67.1376799"
"652";"-10.651986";"-68.4974109"
"653";"-9.975377";"-67.8248977"
"654";"-19.7470933";"-47.9397397"
"655";"-19.9734783";"-49.0040149"
"656";"-19.7473668";"-47.939154"
"657";"-19.7294315";"-47.9373506"
"658";"-19.7453083";"-47.9377995"
"659";"-19.7514685";"-47.9301562"
"660";"-19.7409012";"-47.9307717"
"661";"-19.7495572";"-47.9322714"
"662";"-23.4983596";"-46.1847734"
"663";"-23.5417202";"-46.1804363"
"664";"-23.5529778";"-46.1810091"
"665";"-23.5384222";"-46.2174102"
"666";"-23.522052";"-46.1902756"
"667";"-23.5370059";"-46.1680876"
"668";"-23.5486279";"-46.194853"
"669";"-23.4806342";"-46.0876248"
"670";"-23.5230076";"-46.1880541"
"671";"-23.5213131";"-46.1858528"
"672";"-21.4153412";"-42.1942339"
"673";"-22.390508";"-41.7880743"
"674";"-22.5985648";"-44.0366285"
"675";"-22.9339527";"-42.8245961"
"676";"-22.8628777";"-43.5414505"
"677";"-22.9306453";"-43.2400595"
"678";"41.4451599";"-8.3983012"
"679";"-21.7626682";"-41.3184501"
"680";"-22.4357939";"-42.9722591"
"681";"-22.1693709";"-43.5880716"
"682";"-22.4936269";"-44.0934693"
"683";"-22.8910145";"-43.289925"
"684";"-23.2188662";"-44.714256"
"685";"-22.9085835";"-43.2175621"
"686";"-22.5128959";"-43.1846339"
"687";"-21.1909237";"-41.8787929"
"688";"-22.1567263";"-42.9240995"
"689";"-22.4110374";"-44.2638624"
"690";"-22.8666674";"-43.3291777"
"691";"-22.9748141";"-43.7050175"
"692";"-22.9212936";"-43.2378411"
"693";"-21.0333287";"-41.9878239"
"694";"-23.2151477";"-44.7139748"
"695";"-22.8603931";"-43.0241724"
"696";"-22.5283521";"-42.9745309"
"697";"-22.8157741";"-42.9762254"
"698";"-22.95334";"-43.19"
"699";"-22.7910167";"-43.3645943"
"700";"-22.7852746";"-43.3254136"
"701";"-22.5860523";"-41.9908523"
"702";"-22.9052377";"-43.1807499"
"703";"-22.7594444";"-43.45"
"704";"-22.2803916";"-42.5328112"
"705";"-22.7177613";"-43.4543854"
"706";"-22.9163921";"-43.2592566"
"707";"-22.027222";"-42.3652391"
"708";"-22.7078583";"-42.6281992"
"709";"-23.2200216";"-44.7204284"
"710";"-22.3215864";"-43.404546"
"711";"-22.4837342";"-43.1478823"
"712";"-22.9131132";"-42.4818457"
"713";"-22.5194011";"-44.1086362"
"714";"-22.5002596";"-44.104349"
"715";"-22.9513059";"-43.3387622"
"716";"-22.1035956";"-41.4696504"
"717";"-22.8692255";"-43.3293122"
"718";"-22.2205708";"-43.3150462"
"719";"-22.4662996";"-42.6527549"
"720";"-22.6083065";"-43.7112547"
"721";"-21.4763843";"-41.4762597"
"722";"-22.4169605";"-42.9756016"
"723";"-22.8953741";"-42.4708304"
"724";"-22.5007559";"-43.1905552"
"725";"-22.8777628";"-42.0297374"
"726";"-22.7862985";"-43.3053106"
"727";"-22.4524908";"-43.4665014"
"728";"-22.8302817";"-43.3166841"
"729";"-22.7428038";"-42.7205994"
"730";"-22.9329232";"-42.9189717"
"731";"-22.8272883";"-43.0637646"
"732";"-22.1788684";"-43.5907233"
"733";"-22.8653558";"-43.2983454"
"734";"-22.7862985";"-43.3053106"
"735";"-20.962646";"-42.042272"
"736";"-20.929793";"-41.9559631"
"737";"-22.2459149";"-43.7068952"
"738";"-22.8794464";"-42.3138681"
"739";"-22.9697777";"-43.1868592"
"740";"-22.4179651";"-44.2955901"
"741";"-22.5177053";"-44.0025719"
"742";"-22.9078347";"-43.288643"
"743";"-21.9304201";"-42.6062989"
"744";"-22.8041829";"-43.4415798"
"745";"-22.8626395";"-43.2539991"
"746";"-22.922719";"-43.1907076"
"747";"-22.4709659";"-44.4513347"
"748";"-21.8788732";"-42.4540418"
"749";"-21.9844505";"-42.2531991"
"750";"-21.9613802";"-42.0076409"
"751";"-21.668677";"-42.0794163"
"752";"-22.8990975";"-43.09274"
"753";"-22.8433599";"-42.1030012"
"754";"-22.6566022";"-43.0398345"
"755";"-21.4";"-41.066667"
"756";"-22.9765596";"-42.0299263"
"757";"-23.2200216";"-44.7204284"
"758";"-22.8786662";"-43.25343"
"759";"-22.4577374";"-43.4806912"
"760";"-21.6368446";"-41.0484428"
"761";"-22.7973069";"-43.313771"
"762";"-22.4720256";"-43.8273373"
"763";"-22.8640953";"-43.3730885"
"764";"-22.8869007";"-42.0266493"
"765";"-23.0057347";"-44.3157591"
"766";"-22.9082998";"-43.1970773"
"767";"-22.9112854";"-43.1863647"
"768";"-22.4734653";"-42.6576292"
"769";"-22.4179651";"-44.2955901"
"770";"-22.9082998";"-43.1970773"
"771";"-22.9408023";"-43.0397628"
"772";"-22.9124285";"-43.1839222"
"773";"-22.9142445";"-43.1829099"
"774";"-22.4577374";"-43.4806912"
"775";"-22.8363211";"-43.3814783"
"776";"-22.8323574";"-43.3303544"
"777";"-22.9088923";"-43.1771378"
"778";"-22.8627534";"-43.7723364"
"779";"-22.8592565";"-43.2536955"
"780";"-22.9013547";"-43.1752963"
"781";"-22.7989335";"-42.9548977"
"782";"-21.5391021";"-42.1792857"
"783";"-22.9102021";"-43.2122385"
"784";"-22.5985648";"-44.0366285"
"785";"-22.953921";"-43.1843418"
"786";"-22.4662996";"-42.6527549"
"787";"-22.7468405";"-43.3992748"
"788";"-22.366667";"-42.2"
"789";"-22.96573";"-43.2306438"
"790";"-23.0166485";"-43.4657325"
"791";"-22.2318862";"-43.1141413"
"792";"-22.7561319";"-43.4607419"
"793";"-22.9209468";"-43.2150318"
"794";"-22.9085014";"-43.5551189"
"795";"-22.8456741";"-43.3650971"
"796";"-22.3780874";"-41.7780605"
"797";"-22.9374893";"-43.3438556"
"798";"-22.8988995";"-43.2373062"
"799";"-22.7235062";"-43.5196426"
"800";"-22.9782369";"-43.2334128"
"801";"-22.9348565";"-43.1881217"
"802";"-22.2459149";"-43.7068952"
"803";"-22.8733096";"-43.440934"
"804";"-22.5258798";"-44.1319663"
"805";"-22.8469844";"-43.357222"
"806";"-22.366667";"-42.2"
"807";"-22.4511439";"-43.4621039"
"808";"-22.0541338";"-42.5236356"
"809";"-22.649522";"-43.2804856"
"810";"-22.9082998";"-43.1970773"
"811";"-22.9082998";"-43.1970773"
"812";"-22.9607339";"-43.1697493"
"813";"-22.8369444";"-43.2777778"
"814";"-22.9108115";"-43.1764207"
"815";"-22.5249653";"-44.1035632"
"816";"-22.8272151";"-43.3170886"
"817";"-22.6936071";"-43.2558782"
"818";"-22.9236656";"-43.2069306"
"819";"-22.9688782";"-43.204406"
"820";"-22.890465";"-43.6160214"
"821";"-22.1181373";"-43.2071993"
"822";"-22.9082539";"-43.1685643"
"823";"-22.8609632";"-43.2845549"
"824";"-22.896584";"-43.1841285"
"825";"-22.2887261";"-42.5340796"
"826";"-21.6356567";"-41.0495027"
"827";"-22.8754929";"-43.4825222"
"828";"-23.2204028";"-44.7234868"
"829";"-22.949271";"-43.1931939"
"830";"-22.7639818";"-43.4375916"
"831";"-22.9900452";"-44.2342949"
"832";"-22.9025983";"-43.1271539"
"833";"-22.7482998";"-43.5679032"
"834";"-22.512776";"-43.1669477"
"835";"-22.2887261";"-42.5340796"
"836";"-22.2318862";"-43.1141413"
"837";"-22.95334";"-43.19"
"838";"-22.8961297";"-43.1928981"
"839";"-22.3836705";"-41.7827461"
"840";"-22.4074571";"-43.6613985"
"841";"-22.5408519";"-44.1772604"
"842";"-22.6531011";"-43.6602956"
"843";"-22.8843748";"-43.4214238"
"844";"-21.7329312";"-41.3132058"
"845";"-22.8094117";"-43.3877257"
"846";"-22.8897951";"-43.0335778"
"847";"-22.7253349";"-43.3789333"
"848";"-22.9490623";"-43.3656167"
"849";"-22.7839903";"-43.4244696"
"850";"-22.9260023";"-43.23149"
"851";"-22.4751352";"-43.8223955"
"852";"-22.9339527";"-42.8245961"
"853";"-22.9176269";"-43.1776754"
"854";"-22.7907664";"-43.3699364"
"855";"-21.416667";"-41.616667"
"856";"-22.4169605";"-42.9756016"
"857";"-22.8272883";"-43.0637646"
"858";"-22.9622222";"-43.1666667"
"859";"-21.1981083";"-41.903467"
"860";"-22.9004051";"-43.1182026"
"861";"-21.3665596";"-41.9514576"
"862";"-22.1192542";"-43.2115811"
"863";"-22.8549164";"-43.2465624"
"864";"-22.8707571";"-43.3431662"
"865";"-22.7075459";"-43.4368011"
"866";"-22.8764871";"-42.0387464"
"867";"-22.5277794";"-44.1067253"
"868";"-22.9267834";"-43.1793332"
"869";"-29.9132584";"-51.1861921"
"870";"-29.8991848";"-51.1383397"
"871";"-29.9026519";"-51.2390111"
"872";"-29.901743";"-51.2229766"
"873";"-29.9021674";"-51.1397379"
"874";"-22.3210545";"-49.1006352"
"875";"-22.3162581";"-49.073713"
"876";"-22.3075715";"-49.1140657"
"877";"-22.3270934";"-49.0805793"
"878";"-22.327365";"-49.0852532"
"879";"-22.3192019";"-49.0768798"
"880";"-22.314459";"-49.0586951"
"881";"-22.314459";"-49.0586951"
"882";"-22.3276328";"-49.0277405"
"883";"-22.314459";"-49.0586951"
"884";"-5.5019276";"-45.246843"
"885";"-4.8510253";"-43.3503512"
"886";"-4.879763";"-44.6930449"
"887";"-2.5345978";"-44.1778413"
"888";"-2.5391099";"-44.2829046"
"889";"-2.5934062";"-44.2202062"
"890";"-2.5226115";"-45.079223"
"891";"-2.759";"-42.8236209"
"892";"-2.5596572";"-44.207608"
"893";"-2.5678753";"-44.2692196"
"894";"-2.5470084";"-44.2845207"
"895";"-2.5463664";"-44.2733636"
"896";"-2.5503853";"-44.070196"
"897";"-25.4307249";"-49.2689446"
"898";"-3.2630662";"-44.6129885"
"899";"-2.5414022";"-44.2727716"
"900";"-2.5088604";"-44.0778087"
"901";"-4.2246854";"-44.7849986"
"902";"-1.8151083";"-44.8648291"
"903";"-2.5456465";"-44.2648025"
"904";"-2.5391099";"-44.2829046"
"905";"-2.5796734";"-44.1765328"
"906";"-2.5525966";"-44.3283863"
"907";"-5.5218676";"-47.4948147"
"908";"-2.9190948";"-44.0718701"
"909";"-2.5391099";"-44.2829046"
"910";"-5.0865706";"-42.8417516"
"911";"-2.5455587";"-44.2836848"
"912";"-2.5200871";"-44.2834263"
"913";"-2.5503853";"-44.070196"
"914";"-2.5960968";"-44.1973319"
"915";"-2.5274051";"-44.2850325"
"916";"-3.4569632";"-44.77683"
"917";"-2.9410162";"-44.2494085"
"918";"-5.8149815";"-46.1411707"
"919";"-2.6414707";"-44.3025828"
"920";"-2.526781";"-44.2851546"
"921";"-4.9475208";"-47.5008009"
"922";"-24.0313618";"-46.5037847"
"923";"-5.5695186";"-46.7476965"
"924";"-6.7550081";"-43.0261739"
"925";"-2.5424119";"-44.2982959"
"926";"-1.8151083";"-44.8648291"
"927";"-2.5385915";"-44.2896725"
"928";"-2.5416258";"-44.2319832"
"929";"-3.3994278";"-44.3518108"
"930";"-5.5695186";"-46.7476965"
"931";"-2.5997394";"-43.4622975"
"932";"-2.710367";"-44.7332723"
"933";"-3.5367605";"-43.9173491"
"934";"-3.1382347";"-44.3265296"
"935";"-2.5177153";"-44.1753692"
"936";"-2.5496107";"-44.2707264"
"937";"-2.5391099";"-44.2829046"
"938";"-5.088741";"-42.8455101"
"939";"-2.5503853";"-44.070196"
"940";"-2.5463664";"-44.2733636"
"941";"-23.7181234";"-46.8483186"
"942";"-20.2686874";"-50.5490441"
"943";"-20.261853";"-50.5401739"
"944";"-20.2682883";"-50.5423723"
"945";"-20.2770696";"-50.5497076"
"946";"-20.2686874";"-50.5490441"
"947";"-23.9590925";"-46.3979181"
"948";"-23.9498137";"-46.3949581"
"949";"-23.9607656";"-46.3960797"
"950";"-23.9591319";"-46.3992152"
"951";"-23.9717513";"-46.3905718"
"952";"-23.9498137";"-46.3949581"
"953";"-23.9488842";"-46.4049633"
"954";"-23.9621455";"-46.3893589"
"955";"-23.9690263";"-46.390176"
"956";"-23.9695283";"-46.4068752"
"957";"-23.6515085";"-46.8521864"
"958";"-23.6495849";"-46.8052339"
"959";"-23.6651483";"-46.8618831"
"960";"-23.6641881";"-46.7992375"
"961";"-23.6499114";"-46.8505089"
"962";"-23.6515085";"-46.8521864"
"963";"-23.6276257";"-46.8448619"
"964";"-23.6516623";"-46.8526787"
"965";"-21.1707376";"-47.8099616"
"966";"-21.1607506";"-47.8134426"
"967";"-21.1820023";"-47.8067086"
"968";"-21.1671856";"-47.8050398"
"969";"-21.1704008";"-47.8103238"
"970";"-21.1810818";"-47.8190586"
"971";"-21.1704008";"-47.8103238"
"972";"-21.1248985";"-47.7372349"
"973";"-21.163047";"-47.8052615"
"974";"-21.1804416";"-47.7987132"
"975";"-22.6989556";"-46.7617163"
"976";"-22.6999943";"-46.756493"
"977";"-22.700768";"-46.7601851"
"978";"-22.7058421";"-46.774394"
"979";"-23.2976573";"-45.9434898"
"980";"-15.7941454";"-47.8825479"
"981";"-15.7941454";"-47.8825479"
"982";"-15.7941454";"-47.8825479"
"983";"-15.752791";"-47.7806778"
"984";"-15.813415";"-48.1044183"
"985";"-15.8372013";"-48.0258046"
"986";"-15.9028899";"-47.7760971"
"987";"-15.7675155";"-47.8402601"
"988";"-23.7955556";"-45.4147512"
"989";"-15.8705748";"-48.0902431"
"990";"-15.9150877";"-48.0999169"
"991";"-15.9028899";"-47.7760971"
"992";"-15.8883697";"-48.1509201"
"993";"-16.0036155";"-47.9872688"
"994";"-15.7941454";"-47.8825479"
"995";"-15.7693401";"-48.04502"
"996";"-15.7569912";"-47.7749821"
"997";"-15.7569912";"-47.7749821"
"998";"-15.9110219";"-47.7784289"
"999";"-15.8836105";"-48.013415"
"1000";"-31.3982882";"-52.6773404"
"1001";"-31.7763354";"-52.3416649"
"1002";"-30.8739006";"-52.2567061"
"1003";"-30.3535481";"-51.5808236"
"1004";"-31.36777";"-51.9685183"
"1005";"-30.134441";"-51.3621089"
"1006";"-32.0104917";"-52.0318739"
"1007";"-30.2997229";"-51.3013827"
"1008";"-32.2331559";"-53.0866944"
"1009";"-32.0967741";"-52.1780549"
"1010";"-31.7741134";"-52.3448217"
"1011";"-33.5254807";"-53.3722416"
"1012";"-31.5799361";"-53.3803269"
"1013";"-30.6690722";"-51.3922319"
"1014";"-30.7054331";"-52.1088332"
"1015";"-32.010943";"-52.033389"
"1016";"-26.378111";"-48.8268268"
"1017";"-26.3935383";"-53.0861235"
"1018";"-26.3045834";"-48.8473897"
"1019";"-28.7137096";"-49.3091437"
"1020";"-27.2012481";"-49.069373"
"1021";"-27.5949884";"-48.5481743"
"1022";"-27.581738";"-48.5041219"
"1023";"-26.8643621";"-52.1576892"
"1024";"-27.0059451";"-51.7407397"
"1025";"-27.9001121";"-48.9301444"
"1026";"-28.9604544";"-49.5009485"
"1027";"-27.1014029";"-52.6130737"
"1028";"-27.4350965";"-48.460624"
"1029";"-15.0210312";"-49.8957464"
"1030";"-16.6868912";"-49.2647943"
"1031";"-23.498457";"-46.8007393"
"1032";"-23.5615092";"-46.8069835"
"1033";"-23.5328814";"-46.7920029"
"1034";"-23.5328814";"-46.7920029"
"1035";"-23.4924697";"-46.7841318"
"1036";"-23.5014887";"-46.7930132"
"1037";"-23.5328814";"-46.7920029"
"1038";"-23.5328814";"-46.7920029"
"1039";"-23.7739151";"-46.5975423"
"1040";"-23.6898429";"-46.5648481"
"1041";"-23.6827663";"-46.5619062"
"1042";"-23.7297609";"-46.567197"
"1043";"-23.6898429";"-46.5648481"
"1044";"-23.697458";"-46.5655862"
"1045";"-23.6898429";"-46.5648481"
"1046";"-23.6898429";"-46.5648481"
"1047";"-2.6290693";"-56.7427191"
"1048";"0.118611";"-67.084722"
"1049";"-7.5169609";"-63.0298508"
"1050";"-7.5169609";"-63.0298508"
"1051";"-3.1190275";"-60.0217314"
"1052";"-3.1231806";"-60.0123969"
"1053";"-3.1298653";"-60.0236039"
"1054";"-3.1428824";"-60.0039405"
"1055";"-3.099315";"-60.0591829"
"1056";"-3.3999179";"-57.7201039"
"1057";"-4.3919115";"-59.5878796"
"1058";"-3.1190275";"-60.0217314"
"1059";"-3.8194444";"-60.3612225"
"1060";"-3.3932592";"-57.7072186"
"1061";"-7.5095933";"-63.0195936"
"1062";"-7.5169609";"-63.0298508"
"1063";"-7.5169609";"-63.0298508"
"1064";"0.118611";"-67.084722"
"1065";"-3.1071515";"-60.0469502"
"1066";"-2.9869234";"-60.0188947"
"1067";"-3.1328808";"-60.0232358"
"1068";"-2.6290693";"-56.7427191"
"1069";"0.118611";"-67.084722"
"1070";"-7.5169609";"-63.0298508"
"1071";"-7.5169609";"-63.0298508"
"1072";"-3.1190275";"-60.0217314"
"1073";"-3.1231806";"-60.0123969"
"1074";"-3.1298653";"-60.0236039"
"1075";"-3.1428824";"-60.0039405"
"1076";"-3.099315";"-60.0591829"
"1077";"-3.3999179";"-57.7201039"
"1078";"-3.1190275";"-60.0217314"
"1079";"-3.8194444";"-60.3612225"
"1080";"-3.3932592";"-57.7072186"
"1081";"-7.5095933";"-63.0195936"
"1082";"0.118611";"-67.084722"
"1083";"-3.1071515";"-60.0469502"
"1084";"-2.9869234";"-60.0188947"
"1085";"-3.1328808";"-60.0232358"
"1086";"-9.4440231";"-61.9823198"
"1087";"-11.4998038";"-61.3613177"
"1088";"-11.4998038";"-61.3613177"
"1089";"-10.863338";"-61.9403094"
"1090";"-10.878403";"-61.9461643"
"1091";"-11.7256983";"-61.7781409"
"1092";"-11.7173926";"-61.7878771"
"1093";"-12.7505942";"-60.149361"
"1094";"-8.809846";"-63.6965502"
"1095";"-10.789321";"-65.3301049"
"1096";"-10.789321";"-65.3301049"
"1097";"-9.9037162";"-63.0318092"
"1098";"-9.9256195";"-63.0315262"
"1099";"-9.9083941";"-63.033169"
"1100";"-9.9247033";"-63.0242688"
"1101";"-9.9207613";"-63.0319155"
