"1";"-14.6220838";"-57.4888008"
"1102";"-8.7611605";"-63.9004303"
"1103";"-8.7606015";"-63.8942372"
"1104";"-8.7428879";"-63.9071707"
"1105";"-8.7578842";"-63.8443123"
"1106";"-8.761002";"-63.8856426"
"1107";"-8.7420596";"-63.8976103"
"1108";"-8.7471784";"-63.8511967"
"1109";"-8.7501632";"-63.8466947"
"1110";"-9.365207";"-64.378899"
"1111";"-8.7611605";"-63.9004303"
"1112";"-8.7611605";"-63.9004303"
"1113";"-8.7611605";"-63.9004303"
"1114";"-8.7611605";"-63.9004303"
"1115";"-8.7611605";"-63.9004303"
"1116";"-21.6824831";"-51.0741711"
"1117";"-24.1154833";"-49.3331945"
"1118";"-22.0613543";"-46.975402"
"1119";"-22.8874758";"-49.2366343"
"1120";"-22.468413";"-48.987985"
"1121";"-21.024851";"-47.3835185"
"1122";"-22.7120585";"-47.3600197"
"1123";"-22.7677409";"-47.326741"
"1124";"-22.7058421";"-46.774394"
"1125";"-20.8944847";"-51.3873367"
"1126";"-22.8500017";"-45.2329285"
"1127";"-21.7729717";"-48.1416252"
"1128";"-22.356358";"-47.3865677"
"1129";"-22.5729161";"-47.1680722"
"1130";"-22.6622707";"-50.4273332"
"1131";"-23.1190043";"-46.5543448"
"1132";"-23.1175492";"-46.5567066"
"1133";"-22.0734344";"-48.7442871"
"1134";"-22.4913408";"-48.558808"
"1135";"-24.4732844";"-49.0246576"
"1136";"-24.7595266";"-48.5017265"
"1137";"-20.5800502";"-48.5546853"
"1138";"-20.8910898";"-47.5866012"
"1139";"-22.3301292";"-49.0777742"
"1140";"-23.8490627";"-46.1400295"
"1141";"-23.8490627";"-46.1400295"
"1142";"-21.2915055";"-50.3436312"
"1143";"-23.2762476";"-47.6688975"
"1144";"-22.9531705";"-46.5423239"
"1145";"-22.9531705";"-46.5423239"
"1146";"-23.7981763";"-48.5962748"
"1147";"-23.0996965";"-45.7080824"
"1148";"-23.3612198";"-46.7401869"
"1149";"-23.3612198";"-46.7401869"
"1150";"-24.7300352";"-48.1083123"
"1151";"-22.8697183";"-47.2143738"
"1152";"-22.8198189";"-47.077805"
"1153";"-23.8360792";"-46.7321585"
"1154";"-22.9099384";"-47.0626332"
"1155";"-22.9099384";"-47.0626332"
"1156";"-22.9099384";"-47.0626332"
"1157";"-22.9099384";"-47.0626332"
"1158";"-22.8914415";"-47.0476275"
"1159";"-22.9099384";"-47.0626332"
"1160";"-22.9099384";"-47.0626332"
"1161";"-23.208281";"-46.7893658"
"1162";"-25.0125705";"-47.9353007"
"1163";"-23.7180944";"-46.8482996"
"1164";"-22.9956937";"-47.5061374"
"1165";"-23.6255903";"-45.4241453"
"1166";"-23.5239623";"-46.8411243"
"1167";"-23.5239623";"-46.8411243"
"1168";"-21.1462498";"-48.9597451"
"1169";"-21.128758";"-48.9818546"
"1170";"-20.7121749";"-48.5389625"
"1171";"-22.4782628";"-47.4523359"
"1172";"-22.6423923";"-47.1930263"
"1173";"-23.6026684";"-46.9194693"
"1174";"-22.573256";"-44.9693894"
"1175";"-5.7420796";"-35.2712804"
"1176";"-21.9159048";"-47.6202675"
"1177";"-23.6818396";"-46.620967"
"1178";"-24.5285818";"-48.1145474"
"1179";"-23.6515085";"-46.8521864"
"1180";"-23.6515085";"-46.8521864"
"1181";"-23.8302097";"-46.8140421"
"1182";"-22.6930201";"-49.4345857"
"1183";"-20.2866742";"-50.400972"
"1184";"-20.2810232";"-50.2475804"
"1185";"-7.2196056";"-35.8927987"
"1186";"-20.5393288";"-47.4013437"
"1187";"-20.5393288";"-47.4013437"
"1188";"-11.5393063";"-61.0227116"
"1189";"-22.2129934";"-49.6550628"
"1190";"-20.0751121";"-50.3415885"
"1191";"-23.9948444";"-46.2568678"
"1192";"-23.9948444";"-46.2568678"
"1193";"-23.4542498";"-46.5337925"
"1194";"-23.4542498";"-46.5337925"
"1195";"-22.8533412";"-47.2147082"
"1196";"-22.6606401";"-51.0783604"
"1197";"-22.5103657";"-48.5566094"
"1198";"-22.5095258";"-48.5601311"
"1199";"-23.2052514";"-46.1562812"
"1200";"-24.7097796";"-47.556614"
"1201";"-20.4322981";"-51.3487635"
"1202";"-23.7790297";"-45.3556626"
"1203";"-23.0886774";"-47.2089544"
"1204";"-24.5852085";"-48.5975856"
"1205";"-24.1817994";"-46.7850334"
"1206";"-24.639742";"-48.8417538"
"1207";"-23.7166271";"-46.8576421"
"1208";"-23.7166271";"-46.8576421"
"1209";"-23.589095";"-48.0487846"
"1210";"-23.9793102";"-48.8768997"
"1211";"-23.9793102";"-48.8768997"
"1212";"-23.0039859";"-46.8467996"
"1213";"-22.2567218";"-47.8170462"
"1214";"-25.4296881";"-49.267884"
"1215";"-23.2548858";"-47.2931392"
"1216";"-23.2987827";"-45.9662542"
"1217";"-20.2686874";"-50.5490441"
"1218";"-20.2686874";"-50.5490441"
"1219";"-22.30275";"-48.5755491"
"1220";"-22.9292649";"-46.2753024"
"1221";"-22.9292649";"-46.2753024"
"1222";"-23.1857076";"-46.8978057"
"1223";"-23.2226011";"-46.8830534"
"1224";"-22.7338724";"-45.1201112"
"1225";"-23.086061";"-46.9488168"
"1226";"-22.2175846";"-49.9505291"
"1227";"-23.668163";"-46.4617086"
"1228";"-24.2771317";"-47.4629141"
"1229";"-21.1318136";"-51.1039745"
"1230";"-20.6183299";"-49.4621863"
"1231";"-21.4649238";"-47.0145295"
"1232";"-21.4649238";"-47.0145295"
"1233";"-23.5213131";"-46.1858528"
"1234";"-23.5213131";"-46.1858528"
"1235";"-22.3679387";"-46.9432454"
"1236";"-22.455799";"-47.0193913"
"1237";"-22.6821869";"-46.6814242"
"1238";"-20.9069644";"-48.6391716"
"1239";"-22.9545575";"-45.8386975"
"1240";"-22.4062097";"-51.527839"
"1241";"-20.6945569";"-50.0412182"
"1242";"-20.7371069";"-48.9110813"
"1243";"-20.7174005";"-47.885653"
"1244";"-23.5328814";"-46.7920029"
"1245";"-23.5328814";"-46.7920029"
"1246";"-22.31535";"-50.2815901"
"1247";"-14.3374793";"-44.4356975"
"1248";"-22.4118446";"-50.5736347"
"1249";"-24.7151453";"-47.8746131"
"1250";"-20.6388377";"-47.2805669"
"1251";"-20.0300803";"-49.400471"
"1252";"-22.7418346";"-46.8952922"
"1253";"-24.3124682";"-47.0016524"
"1254";"-22.9349846";"-45.4650286"
"1255";"-21.1857749";"-48.9090676"
"1256";"-22.6068839";"-45.1858686"
"1257";"-22.719784";"-47.6308068"
"1258";"-22.743333";"-47.6344374"
"1259";"-23.3969772";"-46.9995522"
"1260";"-22.2754693";"-51.5002621"
"1261";"-21.9964647";"-47.4261942"
"1262";"-23.5337777";"-46.3477362"
"1263";"-23.2098059";"-47.525573"
"1264";"-16.7927095";"-49.2448151"
"1265";"-21.363056";"-48.0683204"
"1266";"-24.0088727";"-46.4125034"
"1267";"-22.121126";"-51.393006"
"1268";"-22.121126";"-51.393006"
"1269";"-17.8376567";"-40.3396959"
"1270";"-22.5316634";"-44.7785327"
"1271";"-24.5002295";"-47.8448116"
"1272";"-23.7071623";"-46.4062503"
"1273";"-23.199319";"-45.9013496"
"1274";"-21.1704008";"-47.8103238"
"1275";"-21.2055447";"-47.8231957"
"1276";"-21.1704008";"-47.8103238"
"1277";"-21.1704008";"-47.8103238"
"1278";"-22.4149023";"-47.5651394"
"1279";"-22.8943267";"-45.3074263"
"1280";"-23.2000805";"-47.293538"
"1281";"-23.2000805";"-47.293538"
"1282";"-23.2000805";"-47.293538"
"1283";"-21.2431375";"-48.806797"
"1284";"-22.7557422";"-47.4147585"
"1285";"-22.8992304";"-49.635913"
"1286";"-20.2114472";"-50.9271859"
"1287";"-23.3176861";"-46.2241105"
"1288";"-22.5665712";"-48.159744"
"1289";"-23.4430047";"-46.9226637"
"1290";"-23.6742228";"-46.5436003"
"1291";"-23.9540376";"-46.3354875"
"1292";"-23.9540376";"-46.3354875"
"1293";"-22.6874246";"-45.7319876"
"1294";"-23.6898429";"-46.5648481"
"1295";"-23.8360792";"-46.7321585"
"1296";"-23.6233625";"-46.5552433"
"1297";"-23.6233625";"-46.5552433"
"1298";"-22.0087175";"-47.8909142"
"1299";"-22.0087175";"-47.8909142"
"1300";"-20.3627574";"-50.69562"
"1301";"-21.9712313";"-46.7947989"
"1302";"-20.3883244";"-50.3796157"
"1303";"-20.5940235";"-47.6428587"
"1304";"-22.6418464";"-44.5778633"
"1305";"-20.811761";"-49.3762272"
"1306";"-20.811761";"-49.3762272"
"1307";"-23.223701";"-45.9009074"
"1308";"-22.9113081";"-45.9579514"
"1309";"-23.223701";"-45.9009074"
"1310";"-23.223701";"-45.9009074"
"1311";"-23.2210152";"-45.3094244"
"1312";"-23.2210152";"-45.3094244"
"1313";"-23.2210152";"-45.3094244"
"1314";"-22.7324847";"-48.5724499"
"1315";"-23.8786864";"-47.9940081"
"1316";"-23.5505199";"-46.6333094"
"1317";"-23.5505199";"-46.6333094"
"1318";"-23.5505199";"-46.6333094"
"1319";"-23.5505199";"-46.6333094"
"1320";"-23.5505199";"-46.6333094"
"1321";"-23.5505199";"-46.6333094"
"1322";"-23.5505199";"-46.6333094"
"1323";"-23.5505199";"-46.6333094"
"1324";"-23.5505199";"-46.6333094"
"1325";"-23.5505199";"-46.6333094"
"1326";"-23.5505199";"-46.6333094"
"1327";"-23.5505199";"-46.6333094"
"1328";"-23.4925537";"-46.6030488"
"1329";"-23.4607577";"-46.6993177"
"1330";"-23.5282611";"-46.6573187"
"1331";"-23.5505199";"-46.6333094"
"1332";"-23.1985653";"-46.8866761"
"1333";"-23.5505199";"-46.6333094"
"1334";"-23.561081";"-46.6733174"
"1335";"-23.5505199";"-46.6333094"
"1336";"-23.5505199";"-46.6333094"
"1337";"-23.527504";"-46.6526381"
"1338";"-23.5505199";"-46.6333094"
"1339";"-23.5505199";"-46.6333094"
"1340";"-23.5505199";"-46.6333094"
"1341";"-23.5505199";"-46.6333094"
"1342";"-23.5505199";"-46.6333094"
"1343";"-23.5416203";"-46.6599665"
"1344";"-23.5505199";"-46.6333094"
"1345";"-23.5505199";"-46.6333094"
"1346";"-23.5505199";"-46.6333094"
"1347";"-23.5505199";"-46.6333094"
"1348";"-23.5505199";"-46.6333094"
"1349";"-23.5505199";"-46.6333094"
"1350";"-23.5093587";"-46.3930607"
"1351";"-23.5505199";"-46.6333094"
"1352";"-23.6515648";"-46.6364686"
"1353";"-23.5505199";"-46.6333094"
"1354";"-23.5505199";"-46.6333094"
"1355";"-23.5505199";"-46.6333094"
"1356";"-23.5505199";"-46.6333094"
"1357";"-23.6220686";"-46.7261746"
"1358";"-23.8360792";"-46.7321585"
"1359";"-23.5594926";"-46.6872757"
"1360";"-23.5505199";"-46.6333094"
"1361";"-23.6127286";"-46.5891265"
"1362";"-23.5505199";"-46.6333094"
"1363";"-23.5993147";"-46.4018622"
"1364";"-23.5505199";"-46.6333094"
"1365";"-23.5505199";"-46.6333094"
"1366";"-23.5505199";"-46.6333094"
"1367";"-23.4938617";"-46.4670987"
"1368";"-23.5505199";"-46.6333094"
"1369";"-23.5505199";"-46.6333094"
"1370";"-23.5505199";"-46.6333094"
"1371";"-23.5505199";"-46.6333094"
"1372";"-23.5505199";"-46.6333094"
"1373";"-23.5505199";"-46.6333094"
"1374";"-23.5505199";"-46.6333094"
"1375";"-23.5505199";"-46.6333094"
"1376";"-23.5505199";"-46.6333094"
"1377";"-23.5724631";"-46.7164007"
"1378";"-23.5394348";"-46.4427305"
"1379";"-23.5505199";"-46.6333094"
"1380";"-23.5505199";"-46.6333094"
"1381";"-23.5549518";"-46.6568116"
"1382";"-23.5324284";"-46.6550994"
"1383";"-23.5505199";"-46.6333094"
"1384";"-23.5505199";"-46.6333094"
"1385";"-23.5230884";"-47.1361208"
"1386";"-23.7955556";"-45.4147512"
"1387";"-23.9607656";"-46.3960797"
"1388";"-22.6242334";"-46.7002577"
"1389";"-22.5690279";"-47.1697625"
"1390";"-21.1374267";"-47.9916474"
"1391";"-22.5907519";"-46.5255606"
"1392";"-23.5015299";"-47.4525603"
"1393";"-22.8296284";"-47.1834655"
"1394";"-23.5453209";"-46.311625"
"1395";"-23.5453209";"-46.311625"
"1396";"-23.6228759";"-46.7816647"
"1397";"-20.6250537";"-49.6552165"
"1398";"-20.6250537";"-49.6552165"
"1399";"-21.4039295";"-48.508869"
"1400";"-23.5311932";"-49.241422"
"1401";"-22.7433499";"-50.5790958"
"1402";"-23.3492186";"-47.8465761"
"1403";"-23.0204559";"-45.5563555"
"1404";"-23.0204559";"-45.5563555"
"1405";"-23.0204559";"-45.5563555"
"1406";"-22.4242036";"-48.1735956"
"1407";"-21.9375472";"-50.5242648"
"1408";"-23.8360792";"-46.7321585"
"1409";"-23.4336578";"-45.0838481"
"1410";"-20.245927";"-50.6459663"
"1411";"-21.203681";"-49.2935637"
"1412";"-22.9702933";"-46.9978148"
"1413";"-22.8875356";"-46.4128896"
"1414";"-23.5998291";"-47.0224881"
"1415";"-23.2140719";"-46.8238911"
"1416";"-20.4173291";"-49.9702752"
"1417";"-10.9140631";"-37.6692901"
"1418";"-10.2162392";"-37.4214641"
"1419";"-10.9071371";"-37.060499"
"1420";"-10.9140631";"-37.6692901"
"1421";"-10.4890545";"-37.1966647"
"1422";"-9.8065819";"-37.683604"
"1423";"-10.9725571";"-37.0449997"
"1424";"-10.9380465";"-37.0655239"
"1425";"-10.4301458";"-36.4614328"
"1426";"-10.9472468";"-37.0730823"
"1427";"-10.3460969";"-36.7989771"
"1428";"-10.7407511";"-37.8088232"
"1429";"-10.9093258";"-37.0376744"
"1430";"-11.3694382";"-37.8428174"
"1431";"-10.6858666";"-37.4270349"
"1432";"-11.3816227";"-37.6597296"
"1433";"-10.3460969";"-36.7989771"
"1434";"-10.9472468";"-37.0730823"
"1435";"-10.5853465";"-36.9421003"
"1436";"-10.9228489";"-37.0688772"
"1437";"-9.8065819";"-37.683604"
"1438";"-9.8040171";"-37.686846"
"1439";"-11.0088793";"-37.2046981"
"1440";"-10.9101872";"-37.068754"
"1441";"-10.8987707";"-37.0959901"
"1442";"-10.8955911";"-37.066867"
"1443";"-10.5358193";"-37.4358944"
"1444";"-6.7745195";"-43.0076063"
"1445";"-8.1115105";"-42.9521053"
"1446";"-7.2131611";"-44.1893226"
"1447";"-9.1881449";"-43.0484199"
"1448";"-10.440213";"-45.1631958"
"1449";"-5.0410273";"-42.8235685"
"1450";"-5.052046";"-42.838345"
"1451";"-8.1841062";"-43.7943903"
"1452";"-7.064078";"-41.4141729"
"1453";"-2.9141884";"-41.7804968"
"1454";"-3.816747";"-42.449707"
"1455";"-2.9165068";"-41.7756205"
"1456";"-6.4051171";"-41.7381713"
"1457";"-9.0136886";"-42.699116"
"1458";"-5.0410201";"-42.8097392"
"1459";"-5.0920108";"-42.8037597"
"1460";"-7.8533526";"-41.9079085"
"1461";"-2.8844686";"-41.6653679"
"1462";"-2.8844686";"-41.6653679"
"1463";"-4.2450566";"-42.2925372"
"1464";"-4.02268";"-42.0790543"
"1465";"-3.8890099";"-42.2327975"
"1466";"-9.3930847";"-40.5065901"
"1467";"-3.8885327";"-42.7001993"
"1468";"-3.9337295";"-41.7091502"
"1469";"-3.9553549";"-41.2572884"
"1470";"-4.414424";"-42.136123"
"1471";"-4.8276774";"-42.1649912"
"1472";"-4.8258556";"-42.1627403"
"1473";"-23.7185301";"-46.8475757"
"1474";"-12.9929571";"-38.511038"
"1475";"-5.0392665";"-42.461538"
"1476";"-5.0413286";"-42.4723198"
"1477";"-4.7518433";"-42.5749647"
"1478";"-4.7518433";"-42.5749647"
"1479";"-5.0855142";"-42.8149373"
"1480";"-5.084678";"-42.7988576"
"1481";"-5.0829295";"-42.7721474"
"1482";"-5.4571487";"-42.3641974"
"1483";"-5.6207609";"-42.8360068"
"1484";"-5.4190292";"-42.6440387"
"1485";"-5.6811621";"-42.7439747"
"1486";"-5.5623903";"-42.6078725"
"1487";"-6.2447924";"-42.8460088"
"1488";"43.7076443";"10.3764437"
"1489";"-6.2315462";"-42.6845736"
"1490";"-5.8029568";"-41.9593009"
"1491";"-6.5168517";"-42.1149851"
"1492";"-6.1998714";"-42.135834"
"1493";"-6.5080631";"-41.5656755"
"1494";"-6.2286868";"-41.4205395"
"1495";"-6.4051171";"-41.7381713"
"1496";"-6.5476748";"-42.2501597"
"1497";"-6.966667";"-41.266667"
"1498";"-7.443763";"-41.4690844"
"1499";"-7.242369";"-40.8569531"
"1500";"-16.7662295";"-47.6068011"
"1501";"-6.8342838";"-40.6129662"
"1502";"-7.0843099";"-40.8250037"
"1503";"-7.1286781";"-41.0318535"
"1504";"-7.0094589";"-40.9376158"
"1505";"-7.3182877";"-40.7639614"
"1506";"-7.3626917";"-41.1374946"
"1507";"-7.5915027";"-40.814097"
"1508";"-8.1359897";"-41.1416603"
"1509";"-7.1034343";"-41.7004041"
"1510";"-7.1819631";"-41.7652645"
"1511";"-7.2467027";"-42.5413902"
"1512";"-6.941219";"-41.8892865"
"1513";"-7.6597062";"-41.877862"
"1514";"-7.8785934";"-41.5957876"
"1515";"-7.4672269";"-41.7887021"
"1516";"-7.8533526";"-41.9079085"
"1517";"-7.4211255";"-41.9066271"
"1518";"-8.3827695";"-41.8347743"
"1519";"-8.4969613";"-41.8143483"
"1520";"-9.0055748";"-41.9701101"
"1521";"-8.3550729";"-42.2562768"
"1522";"-9.0136886";"-42.699116"
"1523";"-9.220341";"-43.134063"
"1524";"-9.2797502";"-43.3293866"
"1525";"-7.7775235";"-42.2544475"
"1526";"-7.5975394";"-42.3679701"
"1527";"-6.781116";"-43.011395"
"1528";"-6.7770108";"-43.0262251"
"1529";"-7.2314899";"-44.5561041"
"1530";"-7.6886208";"-43.7237203"
"1531";"-8.0966947";"-43.6708712"
"1532";"-8.4245939";"-43.7774074"
"1533";"-8.0129739";"-43.8722947"
"1534";"-10.8174037";"-44.8341208"
"1535";"-4.2786764";"-41.778235"
"1536";"-5.0351155";"-42.8286476"
"1537";"-5.0920108";"-42.8037597"
"1538";"-8.5831993";"-41.4174457"
"1539";"-7.0821311";"-40.6149649"
"1540";"-4.5877602";"-42.8684912"
"1541";"-6.8673";"-39.8692294"
"1542";"-7.3061938";"-39.2963083"
"1543";"-7.4884341";"-38.9877265"
"1544";"-7.0680151";"-40.3690399"
"1545";"-7.2374318";"-39.4194115"
"1546";"-7.2422322";"-39.4031128"
"1547";"-7.2476483";"-39.4384486"
"1548";"-6.9261272";"-39.5732886"
"1549";"-7.2032126";"-39.3229579"
"1550";"-7.2121111";"-39.3282833"
"1551";"-7.2353669";"-39.2900278"
"1552";"-7.3115617";"-38.9450209"
"1553";"-7.249652";"-39.1454394"
"1554";"-7.1765304";"-39.7305175"
"1555";"-6.0895114";"-39.4483953"
"1556";"-6.4026236";"-38.8591633"
"1557";"-6.7498985";"-38.9657986"
"1558";"-6.2446364";"-38.9156022"
"1559";"-6.2467677";"-39.2014183"
"1560";"-6.6393281";"-38.7011452"
"1561";"-5.1884415";"-40.676681"
"1562";"-5.1798852";"-40.6626604"
"1563";"-5.1797192";"-40.6725055"
"1564";"-5.3947614";"-40.3090985"
"1565";"-4.791409";"-40.0649948"
"1566";"-4.8317511";"-40.319953"
"1567";"-6.3168976";"-40.1656446"
"1568";"-6.0076879";"-40.2935452"
"1569";"-6.0076879";"-40.2935452"
"1570";"-4.3580483";"-39.3137344"
"1571";"-4.3264643";"-40.1526633"
"1572";"-5.6729193";"-39.1878338"
"1573";"-4.9684385";"-39.0161259"
"1574";"-4.9686568";"-39.0277184"
"1575";"-4.9741179";"-39.0183513"
"1576";"-5.1899373";"-39.293991"
"1577";"-5.1919864";"-39.293399"
"1578";"-5.5850423";"-39.3708292"
"1579";"-4.5577922";"-37.7659142"
"1580";"-4.5611302";"-37.7690059"
"1581";"-4.182834";"-38.1300268"
"1582";"-4.131503";"-38.2458523"
"1583";"-4.131503";"-38.2458523"
"1584";"-4.0304584";"-38.3036892"
"1585";"-5.1443118";"-38.0850339"
"1586";"-5.0977503";"-38.3705014"
"1587";"-5.2439186";"-38.1285164"
"1588";"-4.9348878";"-37.9857007"
"1589";"-4.3719819";"-38.8104556"
"1590";"-3.742249";"-38.512631"
"1591";"-3.7545409";"-38.5980201"
"1592";"-4.2617476";"-38.933218"
"1593";"-4.5555507";"-38.928461"
"1594";"-4.2253011";"-38.9223587"
"1595";"-4.2239372";"-38.7294415"
"1596";"-3.6769195";"-39.3468642"
"1597";"-3.1184636";"-40.8303492"
"1598";"-2.9251693";"-39.9170098"
"1599";"-3.7496245";"-38.5213545"
"1600";"-3.4142906";"-39.0303806"
"1601";"-3.7931155";"-39.2695095"
"1602";"-4.1585177";"-40.7479513"
"1603";"-3.7300232";"-40.9926511"
"1604";"-3.8548582";"-40.9208016"
"1605";"-3.7545409";"-38.5980201"
"1606";"-3.7477459";"-39.7846869"
"1607";"-3.6895112";"-40.3485697"
"1608";"-3.6895112";"-40.3485697"
"1609";"-3.6895112";"-40.3485697"
"1610";"-3.9049565";"-38.3802703"
"1611";"-3.7328028";"-38.4792413"
"1612";"-3.7281443";"-38.6619214"
"1613";"-3.9721181";"-38.5250639"
"1614";"-3.8674127";"-38.6261113"
"1615";"-3.8674127";"-38.6261113"
"1616";"-3.8734894";"-38.6177714"
"1617";"-3.8918125";"-38.6832565"
"1618";"-3.8933356";"-38.6846999"
"1619";"-3.9847685";"-38.6203317"
"1620";"-3.9818748";"-38.6162702"
"1621";"-3.7318616";"-38.5266704"
"1622";"-3.7318616";"-38.5266704"
"1623";"-3.7370383";"-38.5819257"
"1624";"-3.7347852";"-38.4968203"
"1625";"-3.7957614";"-38.594872"
"1626";"-3.7900711";"-38.5660403"
"1627";"-3.7458284";"-38.5185109"
"1628";"-3.7378494";"-38.5361776"
"1629";"-3.7547653";"-38.5599658"
"1630";"-3.7318616";"-38.5266704"
"1631";"-3.8290927";"-38.4649317"
"1632";"-3.8404657";"-38.5191546"
"1633";"-3.791845";"-38.6257926"
"1634";"-3.7433994";"-38.5028735"
"1635";"-3.7318616";"-38.5266704"
