"1";"-14.6220838";"-57.4888008"
"1636";"-3.7381372";"-38.476253"
"1637";"-3.7326925";"-38.4956557"
"1638";"-3.7318616";"-38.5266704"
"1639";"-3.7318616";"-38.5266704"
"1640";"-3.7251685";"-38.5503883"
"1641";"-3.7499492";"-38.5801304"
"1642";"-3.7882422";"-38.6107017"
"1643";"-3.7218325";"-38.5185763"
"1644";"-3.7177706";"-38.5689561"
"1645";"-3.7367959";"-38.5352319"
"1646";"-3.7318616";"-38.5266704"
"1647";"-3.7550568";"-38.5793613"
"1648";"-3.7253721";"-38.5095315"
"1649";"-3.743892";"-38.543799"
"1650";"-3.7318616";"-38.5266704"
"1651";"-4.1909303";"-38.4668287"
"1652";"-4.2891138";"-38.4989161"
"1653";"-7.2437286";"-39.4309167"
"1654";"-3.8674127";"-38.6261113"
"1655";"-3.8674127";"-38.6261113"
"1656";"-4.0376556";"-38.633264"
"1657";"-3.7281443";"-38.6619214"
"1658";"-3.9346936";"-38.6944534"
"1659";"-3.6714942";"-39.2395507"
"1660";"-3.4896927";"-39.5750895"
"1661";"-3.6843853";"-39.5862913"
"1662";"-3.9884823";"-39.5789395"
"1663";"-3.5690514";"-39.9666234"
"1664";"-3.9454376";"-39.436282"
"1665";"-3.4383637";"-39.1482174"
"1666";"-2.9143545";"-40.8582052"
"1667";"-2.9265536";"-40.17611"
"1668";"-3.283333";"-39.95"
"1669";"-2.7956223";"-40.5142274"
"1670";"-3.2267101";"-40.1226477"
"1671";"-4.7136883";"-37.3565399"
"1672";"-4.131503";"-38.2458523"
"1673";"-4.9413481";"-37.9780793"
"1674";"-4.769731";"-40.5098932"
"1675";"-5.6075712";"-38.7647508"
"1676";"-5.8891388";"-38.6230743"
"1677";"-5.4544752";"-38.4649708"
"1678";"-4.8318964";"-37.7813351"
"1679";"-5.0718723";"-37.98054"
"1680";"-4.677594";"-37.8255501"
"1681";"-5.5189184";"-38.2707613"
"1682";"-5.8115284";"-38.3102158"
"1683";"-4.3278092";"-38.8821152"
"1684";"-4.3666667";"-38.9166667"
"1685";"-4.4884722";"-38.5961761"
"1686";"-4.321961";"-39.0029929"
"1687";"-4.2255239";"-39.1915161"
"1688";"-4.5264611";"-39.6205089"
"1689";"-4.3580483";"-39.3137344"
"1690";"-4.0885278";"-39.2420414"
"1691";"-5.126138";"-39.7275328"
"1692";"-5.9205528";"-39.2586177"
"1693";"-5.9559546";"-39.0820806"
"1694";"-4.852037";"-39.5746425"
"1695";"-5.6729193";"-39.1878338"
"1696";"-4.975659";"-38.6364854"
"1697";"-4.8416971";"-39.139093"
"1698";"-4.8041517";"-38.7504315"
"1699";"-5.3947614";"-40.3090985"
"1700";"-5.5363404";"-40.7731445"
"1701";"-5.188081";"-40.6755769"
"1702";"-4.7876432";"-40.0653564"
"1703";"-4.7458699";"-40.9308451"
"1704";"-6.5716166";"-40.1181793"
"1705";"-5.8455516";"-40.703691"
"1706";"-5.9859839";"-40.2959472"
"1707";"-6.5252521";"-39.5263876"
"1708";"-6.7943548";"-39.2982103"
"1709";"-6.7894769";"-38.7185133"
"1710";"-3.7383524";"-38.5327269"
"1711";"-3.8641373";"-38.4880379"
"1712";"-6.0912285";"-39.4556214"
"1713";"-6.3610585";"-39.3000788"
"1714";"-7.5363266";"-39.1193137"
"1715";"-7.6855658";"-39.0054087"
"1716";"-7.2883077";"-40.4545503"
"1717";"-7.3462863";"-39.0419407"
"1718";"-6.988451";"-39.7484115"
"1719";"-7.0680151";"-40.3690399"
"1720";"-7.2456426";"-39.4342704"
"1721";"-7.2299572";"-39.4122984"
"1722";"-6.2810689";"-39.7415597"
"1723";"-7.4922979";"-38.9886076"
"1724";"-6.6819677";"-39.7592461"
"1725";"-7.3829178";"-38.7714517"
"1726";"-7.2113292";"-40.1378271"
"1727";"-7.5825259";"-39.2783533"
"1728";"-3.7587996";"-40.8239845"
"1729";"-4.4076872";"-40.4072415"
"1730";"-3.540118";"-40.4534665"
"1731";"-3.6895112";"-40.3485697"
"1732";"-4.0476129";"-40.7533176"
"1733";"-4.1942531";"-40.474444"
"1734";"-3.4604958";"-40.2078198"
"1735";"-3.9489642";"-40.4763889"
"1736";"-3.522756";"-40.3440621"
"1737";"-3.9151553";"-40.3851058"
"1738";"-3.7300232";"-40.9926511"
"1739";"-4.3220222";"-40.7092473"
"1740";"-4.1658865";"-40.9432583"
"1741";"-4.416456";"-40.903122"
"1742";"-19.2244767";"-40.8471836"
"1743";"-22.223561";"-54.8125486"
"1744";"-20.4697105";"-54.6201211"
"1745";"-21.1432893";"-48.9837789"
"1746";"-20.4697105";"-54.6201211"
"1747";"-18.9253941";"-54.8438521"
"1748";"-22.223561";"-54.8125486"
"1749";"-19.67511";"-51.1913338"
"1750";"-22.3050364";"-53.8189127"
"1751";"-22.5300773";"-55.7208391"
"1752";"-22.0804966";"-54.793886"
"1753";"-21.7163663";"-52.4225444"
"1754";"-15.9290015";"-48.8070798"
"1755";"-16.6841146";"-49.2654024"
"1756";"-20.4697105";"-54.6201211"
"1757";"-20.4697105";"-54.6201211"
"1758";"-19.3872935";"-54.5930467"
"1759";"-19.4474869";"-54.9863706"
"1760";"-20.6852728";"-55.2919567"
"1761";"-20.4697105";"-54.6201211"
"1762";"-20.3942378";"-54.5794198"
"1763";"-19.0081688";"-57.6515503"
"1764";"-26.9179735";"-49.067279"
"1765";"-26.9043777";"-49.0948258"
"1766";"-26.9207182";"-49.0659763"
"1767";"-28.2728105";"-49.1675405"
"1768";"-26.7736493";"-51.0132822"
"1769";"-26.1747168";"-50.3917184"
"1770";"-27.1628865";"-52.8812293"
"1771";"-26.90718";"-52.6979069"
"1772";"-27.2339498";"-52.026467"
"1773";"-28.6793787";"-49.3728373"
"1774";"-28.6727702";"-49.3733771"
"1775";"-27.2828672";"-50.5821317"
"1776";"-26.245658";"-53.63474"
"1777";"-27.7212144";"-48.5640686"
"1778";"-27.6080048";"-48.4763791"
"1779";"-27.6977418";"-48.4999508"
"1780";"-27.507113";"-48.5191124"
"1781";"-27.627642";"-48.6381081"
"1782";"-27.5965572";"-48.5462377"
"1783";"-27.5972421";"-48.5441486"
"1784";"-27.5808211";"-48.4345527"
"1785";"-27.5793175";"-48.5772459"
"1786";"-27.7505507";"-48.5102911"
"1787";"-27.1466161";"-48.5054851"
"1788";"-26.9105964";"-48.6709514"
"1789";"-26.9247807";"-48.6979834"
"1790";"-26.4757399";"-49.0828881"
"1791";"-26.4910608";"-49.0830018"
"1792";"-26.3731082";"-48.7203761"
"1793";"-26.2703014";"-48.640753"
"1794";"-26.299409";"-48.8503018"
"1795";"-27.8151053";"-50.329304"
"1796";"-27.8310551";"-50.3089091"
"1797";"-27.8050666";"-50.3766961"
"1798";"-27.8154629";"-50.326356"
"1799";"-28.4738345";"-48.7844423"
"1800";"-26.2224452";"-49.0727189"
"1801";"-26.7603502";"-53.1742848"
"1802";"-27.0721834";"-53.1599804"
"1803";"-26.9407638";"-49.3673386"
"1804";"-27.3590749";"-49.8826333"
"1805";"-27.1524653";"-52.3092544"
"1806";"-28.6165566";"-49.0241111"
"1807";"-28.6151023";"-49.0300669"
"1808";"-27.0237801";"-50.9204733"
"1809";"-26.7834322";"-52.0572712"
"1810";"-26.8751803";"-52.4040853"
"1811";"-3.6878825";"-40.347298"
"1812";"-3.6865561";"-40.3455639"
"1813";"-3.6895112";"-40.3485697"
"1814";"-3.6929367";"-40.3505625"
"1815";"-16.6868912";"-49.2647943"
"1816";"-16.6868912";"-49.2647943"
"1817";"-16.6868912";"-49.2647943"
"1818";"-16.6868912";"-49.2647943"
"1819";"-16.6868912";"-49.2647943"
"1820";"-16.6868912";"-49.2647943"
"1821";"-16.6868912";"-49.2647943"
"1822";"-16.6868912";"-49.2647943"
"1823";"-16.6868912";"-49.2647943"
"1824";"-16.6868912";"-49.2647943"
"1825";"-16.6868912";"-49.2647943"
"1826";"-16.6868912";"-49.2647943"
"1827";"-16.6868912";"-49.2647943"
"1828";"-16.7180049";"-49.3148171"
"1829";"-16.6868912";"-49.2647943"
"1830";"-7.2275629";"-35.8818156"
"1831";"-7.2223667";"-35.8734667"
"1832";"-7.2089439";"-35.8968058"
"1833";"-7.2727443";"-35.8860324"
"1834";"-7.2180808";"-35.8835269"
"1835";"-7.2223667";"-35.8734667"
"1836";"-7.2233083";"-35.8841677"
"1837";"-7.2233078";"-35.8926193"
"1838";"-7.2305631";"-35.9193673"
"1839";"-7.2223667";"-35.8734667"
"1840";"-25.4292563";"-49.2716136"
"1841";"-25.4214661";"-49.2327367"
"1842";"-25.4170575";"-49.2587302"
"1843";"-25.4401223";"-49.3069611"
"1844";"-25.4200388";"-49.2650973"
"1845";"-25.4321788";"-49.2743888"
"1846";"-25.4413694";"-49.2689657"
"1847";"-25.4263658";"-49.2421971"
"1848";"-25.425463";"-49.2863319"
"1849";"-25.4567891";"-49.2662618"
"1850";"-25.4553609";"-49.2967304"
"1851";"-25.4641993";"-49.3389799"
"1852";"-25.5338869";"-49.29241"
"1853";"-25.4250771";"-49.276539"
"1854";"-25.5079855";"-49.3253477"
"1855";"-25.3808323";"-49.2968748"
"1856";"-25.4277893";"-49.265392"
"1857";"-25.4297294";"-49.2768986"
"1858";"-25.5074549";"-49.2204197"
"1859";"-25.4608322";"-49.2664018"
"1860";"-25.4476708";"-49.2595486"
"1861";"-25.5205972";"-49.3500865"
"1862";"-25.4483705";"-49.2646416"
"1863";"-25.4200388";"-49.2650973"
"1864";"-25.5195091";"-49.2832081"
"1865";"-25.4187003";"-49.2472147"
"1866";"-25.4412552";"-49.2687787"
"1867";"-25.4640985";"-49.2840862"
"1868";"-25.5300017";"-49.2383044"
"1869";"-25.3969683";"-49.3462445"
"1870";"-29.7906476";"-55.7954085"
"1871";"-29.7807304";"-55.7926544"
"1872";"-23.4542498";"-46.5337925"
"1873";"-23.4661482";"-46.5327188"
"1874";"-23.4542498";"-46.5337925"
"1875";"-23.4542498";"-46.5337925"
"1876";"-23.4542498";"-46.5337925"
"1877";"-23.4542498";"-46.5337925"
"1878";"-23.4709233";"-46.5261332"
"1879";"-23.4542498";"-46.5337925"
"1880";"-9.975377";"-67.8248977"
"1881";"-9.975377";"-67.8248977"
"1882";"-9.9561841";"-67.8337972"
"1883";"-9.975377";"-67.8248977"
"1884";"-9.975377";"-67.8248977"
"1885";"-9.975377";"-67.8248977"
"1886";"-3.1190275";"-60.0217314"
"1887";"-3.0817004";"-60.0245385"
"1888";"-3.1190275";"-60.0217314"
"1889";"-4.2314555";"-69.9369359"
"1890";"0.0355735";"-51.070535"
"1891";"-0.0457826";"-51.1733673"
"1892";"-1.4557549";"-48.4901799"
"1893";"-1.4557549";"-48.4901799"
"1894";"-1.7221887";"-48.8792698"
"1895";"-2.4506291";"-54.7009228"
"1896";"-1.4557549";"-48.4901799"
"1897";"-1.4557549";"-48.4901799"
"1898";"-1.3666912";"-48.4137924"
"1899";"-3.1986664";"-52.2104006"
"1900";"-1.3836533";"-48.299187"
"1901";"-4.7783093";"-48.0673881"
"1902";"-5.3811357";"-49.1331024"
"1903";"-1.0126146";"-48.9507173"
"1904";"-2.4506291";"-54.7009228"
"1905";"-0.7306736";"-48.5019599"
"1906";"-4.2670701";"-55.9931173"
"1907";"-10.9147652";"-62.557576"
"1908";"-10.433045";"-62.1312982"
"1909";"-9.9061054";"-63.0330413"
"1910";"2.8286575";"-60.7194203"
"1911";"2.8185755";"-60.6974803"
"1912";"2.8058257";"-60.6793995"
"1913";"-15.7941454";"-47.8825479"
"1914";"-6.3248673";"-47.4228183"
"1915";"-10.249091";"-48.3242858"
"1916";"-10.7031252";"-48.4084386"
"1917";"-8.3933415";"-47.7730379"
"1918";"-10.1949714";"-48.3290199"
"1919";"-3.7318616";"-38.5266704"
"1920";"-7.9907141";"-34.8416216"
"1921";"-4.9271161";"-37.9724259"
"1922";"-7.9907141";"-34.8416216"
"1923";"-6.0076879";"-40.2935452"
"1924";"-8.0268002";"-34.8815663"
"1925";"-6.2434412";"-42.8437249"
"1926";"-7.9957272";"-34.8641063"
"1927";"-3.7959185";"-38.4832359"
"1928";"-3.7091947";"-38.5568439"
"1929";"-8.0441349";"-34.8860644"
"1930";"-7.0195554";"-42.1286746"
"1931";"-6.2251526";"-36.0196203"
"1932";"-5.886009";"-35.1729563"
"1933";"-8.0669707";"-34.8899441"
"1934";"-5.8529659";"-35.3530163"
"1935";"-4.1585177";"-40.7479513"
"1936";"-5.8027165";"-35.2037441"
"1937";"-8.0441349";"-34.8860644"
"1938";"-7.9907141";"-34.8416216"
"1939";"-3.7470536";"-38.4728553"
"1940";"-5.7792569";"-35.200916"
"1941";"-4.2617476";"-38.933218"
"1942";"-3.7545409";"-38.5980201"
"1943";"-8.0475458";"-34.8769621"
"1944";"-8.0475458";"-34.8769621"
"1945";"-8.0176985";"-34.8518167"
"1946";"-8.1721658";"-34.9986835"
"1947";"-5.2567924";"-36.7098789"
"1948";"-5.0920108";"-42.8037597"
"1949";"-3.7318616";"-38.5266704"
"1950";"-4.2719561";"-41.7719409"
"1951";"-4.4262284";"-41.4485533"
"1952";"-7.9907141";"-34.8416216"
"1953";"-5.7792569";"-35.200916"
"1954";"-8.8143859";"-42.5235765"
"1955";"-23.5835";"-46.6369012"
"1956";"-7.0917903";"-39.6796207"
"1957";"-6.7769318";"-43.0226015"
"1958";"-3.7318616";"-38.5266704"
"1959";"-5.0920108";"-42.8037597"
"1960";"-8.0454665";"-34.8887447"
"1961";"-8.0688812";"-37.2687288"
"1962";"-3.2696983";"-39.2684763"
"1963";"-3.7382304";"-38.5628339"
"1964";"-3.918248";"-40.3855851"
"1965";"-8.0475458";"-34.8769621"
"1966";"-7.9907141";"-34.8416216"
"1967";"-3.7318616";"-38.5266704"
"1968";"-8.0126099";"-34.8548287"
"1969";"-3.3605418";"-39.8291712"
"1970";"-8.0094148";"-34.9299881"
"1971";"-23.1851477";"-46.8760592"
"1972";"-5.0920108";"-42.8037597"
"1973";"-5.8483598";"-35.2095494"
"1974";"-3.7544444";"-38.5217736"
"1975";"-8.1115105";"-42.9521053"
"1976";"-6.8246163";"-41.7384592"
"1977";"-3.7281479";"-38.5258406"
"1978";"-26.3185676";"-48.8346642"
"1979";"-3.7354883";"-38.5249304"
"1980";"-8.0197292";"-34.9031566"
"1981";"-8.2941968";"-35.9691621"
"1982";"-7.2299572";"-39.4122984"
"1983";"-3.6837555";"-40.3571847"
"1984";"-3.7281479";"-38.5258406"
"1985";"-8.2813446";"-35.0316402"
"1986";"-5.5850423";"-39.3708292"
"1987";"-8.0060903";"-35.290758"
"1988";"-5.7879755";"-35.2027968"
"1989";"-4.1325461";"-38.2382764"
"1990";"-15.7941454";"-47.8825479"
"1991";"-8.8851217";"-36.4892267"
"1992";"-8.4192641";"-37.0529303"
"1993";"-6.0151371";"-37.4051555"
"1994";"-7.249652";"-39.1454394"
"1995";"-8.0292474";"-34.9037933"
"1996";"-8.0280556";"-34.9147222"
"1997";"-7.9935565";"-34.8941746"
"1998";"-8.0636111";"-34.8788889"
"1999";"-5.7932668";"-35.2147315"
"2000";"-8.0615351";"-34.8771352"
"2001";"-9.7473352";"-36.6723106"
"2002";"-9.7555596";"-36.6639697"
"2003";"-9.7555596";"-36.6639697"
"2004";"-9.3857595";"-37.9990194"
"2005";"-9.5780556";"-35.7691667"
"2006";"-9.586338";"-35.6644706"
"2007";"-9.6183789";"-35.7038265"
"2008";"-9.6688633";"-35.7275861"
"2009";"-9.6604555";"-35.7447829"
"2010";"-9.664018";"-35.7318349"
"2011";"-9.6294255";"-35.6997298"
"2012";"-9.6631846";"-35.7131161"
"2013";"-9.674597";"-35.7601638"
"2014";"-9.5780556";"-35.7691667"
"2015";"-9.7196565";"-35.8941134"
"2016";"-18.7185297";"-39.8494904"
"2017";"-10.4072429";"-36.4263497"
"2018";"-10.3995066";"-36.4167194"
"2019";"-7.11858";"-34.8418263"
"2020";"-7.2223667";"-35.8734667"
"2021";"-7.2223667";"-35.8734667"
"2022";"-6.3410254";"-37.7473057"
"2023";"-7.1562813";"-34.8557544"
"2024";"-7.1194958";"-34.8450118"
"2025";"-7.1194958";"-34.8450118"
"2026";"-7.1562813";"-34.8557544"
"2027";"-7.1194958";"-34.8450118"
"2028";"-7.11858";"-34.8418263"
"2029";"-7.1866245";"-35.684516"
"2030";"-10.9282674";"-37.0587398"
"2031";"-10.8970066";"-37.0576807"
"2032";"-10.9000587";"-37.0326534"
"2033";"-15.7941454";"-47.8825479"
"2034";"-11.4146233";"-39.4609999"
"2035";"-12.2631423";"-38.9656344"
"2036";"-12.1160641";"-38.4139922"
"2037";"-29.7826595";"-51.1460149"
"2038";"-12.2640777";"-38.9372297"
"2039";"-12.0067465";"-44.7006753"
"2040";"-12.1783127";"-43.2170814"
"2041";"-11.2178852";"-41.884646"
"2042";"-12.5998884";"-38.9590506"
"2043";"-12.5637527";"-41.3907233"
"2044";"-14.8619237";"-40.8445346"
"2045";"-12.24705";"-38.9749573"
"2046";"-12.5998884";"-38.9590506"
"2047";"-13.0010601";"-38.5033214"
"2048";"-12.7870345";"-38.403295"
"2049";"-13.2510143";"-43.4111487"
"2050";"-12.5637527";"-41.3907233"
"2051";"-12.9722286";"-38.5014201"
"2052";"-16.3435452";"-39.5804725"
"2053";"-12.7870345";"-38.403295"
"2054";"-12.1564983";"-39.7363028"
"2055";"-12.8645269";"-38.305523"
"2056";"-11.3393448";"-38.9586018"
"2057";"-14.7935051";"-39.0463797"
"2058";"-14.8619237";"-40.8445346"
"2059";"-11.3037498";"-41.8538408"
"2060";"-12.9731192";"-38.5084538"
"2061";"-12.9735217";"-38.5027344"
"2062";"-12.9722286";"-38.5014201"
"2063";"-12.9722089";"-38.5084353"
"2064";"-12.9722089";"-38.5084353"
"2065";"-12.9748941";"-38.5103479"
"2066";"-12.9657397";"-38.4186566"
"2067";"-12.9610135";"-38.5039847"
"2068";"-12.9722286";"-38.5014201"
"2069";"-13.0023029";"-38.497737"
"2070";"-23.5835";"-46.6369012"
"2071";"-12.9722286";"-38.5014201"
"2072";"-12.9467146";"-38.374547"
"2073";"-12.9722286";"-38.5014201"
"2074";"-12.9722286";"-38.5014201"
"2075";"-12.9445711";"-38.4181983"
"2076";"-12.9722286";"-38.5014201"
"2077";"-12.9906494";"-38.5174694"
"2078";"-12.9722286";"-38.5014201"
"2079";"-12.9722286";"-38.5014201"
"2080";"-12.9722286";"-38.5014201"
"2081";"-13.0014285";"-38.5004416"
"2082";"-12.9865317";"-38.5210922"
"2083";"-1.5319911";"-45.0810881"
"2084";"-8.0475458";"-34.8769621"
"2085";"-8.0475458";"-34.8769621"
"2086";"-8.0605071";"-34.880769"
"2087";"-3.7419196";"-38.5289204"
"2088";"-12.9164634";"-38.3653002"
"2089";"-5.0920108";"-42.8037597"
"2090";"-7.9802259";"-38.2829748"
"2091";"-4.0397369";"-38.634828"
"2092";"-5.1761576";"-40.6647305"
"2093";"-5.7852859";"-35.3288318"
"2094";"-12.9928309";"-38.5232871"
"2095";"-6.6716249";"-36.4223502"
"2096";"-8.1220486";"-34.9052418"
"2097";"-9.410624";"-36.0810361"
"2098";"-7.2290365";"-39.3124461"
"2099";"-6.8897071";"-38.5612185"
"2100";"-6.7850607";"-38.0806009"
"2101";"-3.8572601";"-38.6241411"
"2102";"-11.1669531";"-61.900111"
"2103";"-7.2351759";"-39.4134497"
"2104";"-8.8476496";"-35.5687912"
"2105";"-4.9674124";"-39.0091576"
"2106";"-12.5637527";"-41.3907233"
"2107";"-7.2109691";"-36.8259904"
"2108";"-6.5575945";"-36.5895545"
"2109";"-10.4580968";"-40.1875308"
"2110";"-5.8889577";"-42.637341"
"2111";"-5.8889577";"-42.637341"
"2112";"-5.7849718";"-35.1969858"
"2113";"-7.4807541";"-36.666333"
"2114";"-2.5253262";"-44.2989809"
"2115";"-4.8671794";"-43.3586733"
"2116";"-2.5369551";"-44.2959624"
"2117";"-23.5505199";"-46.6333094"
"2118";"-3.2114318";"-45.0013404"
"2119";"-2.5396008";"-44.2267862"
"2120";"-3.7354883";"-38.5249304"
"2121";"-5.5356705";"-47.4821436"
"2122";"-2.5391099";"-44.2829046"
"2123";"-8.0165039";"-34.8530779"
"2124";"-9.560719";"-35.7240222"
"2125";"-6.3418834";"-47.3966061"
"2126";"-8.075";"-34.8880556"
"2127";"-2.5372259";"-44.2916687"
"2128";"-15.7941454";"-47.8825479"
"2129";"-5.0920108";"-42.8037597"
"2130";"-9.6294255";"-35.6997298"
"2131";"-2.5300615";"-44.2805822"
"2132";"-2.5391099";"-44.2829046"
"2133";"-12.9739668";"-38.5084192"
"2134";"-7.1210526";"-34.8775904"
"2135";"-23.5239623";"-46.8411243"
"2136";"-21.1704008";"-47.8103238"
"2137";"-23.5505199";"-46.6333094"
"2138";"-23.6742228";"-46.5436003"
"2139";"-23.5505199";"-46.6333094"
"2140";"-23.5505199";"-46.6333094"
"2141";"-23.5505199";"-46.6333094"
"2142";"-23.5505199";"-46.6333094"
"2143";"-23.5505199";"-46.6333094"
"2144";"-23.5505199";"-46.6333094"
"2145";"-23.5505199";"-46.6333094"
"2146";"-23.5505199";"-46.6333094"
"2147";"-23.7955556";"-45.4147512"
"2148";"-22.9099384";"-47.0626332"
"2149";"-22.4149023";"-47.5651394"
"2150";"-23.5505199";"-46.6333094"
"2151";"-23.5505199";"-46.6333094"
"2152";"-21.1704008";"-47.8103238"
"2153";"-23.5505199";"-46.6333094"
"2154";"-23.5505199";"-46.6333094"
"2155";"-23.5505199";"-46.6333094"
"2156";"-23.5505199";"-46.6333094"
"2157";"-23.5505199";"-46.6333094"
"2158";"-24.7097796";"-47.556614"
"2159";"-20.8990077";"-51.3797039"
"2160";"-23.5239623";"-46.8411243"
"2161";"-23.5505199";"-46.6333094"
"2162";"-23.5505199";"-46.6333094"
"2163";"-23.5505199";"-46.6333094"
"2164";"-23.5505199";"-46.6333094"
"2165";"-23.5505199";"-46.6333094"
"2166";"-23.5505199";"-46.6333094"
"2167";"-22.9099384";"-47.0626332"
"2168";"-23.5505199";"-46.6333094"
"2169";"-24.5113085";"-48.8447394"
"2170";"-23.9540376";"-46.3354875"
"2171";"-23.3969682";"-46.3204265"
"2172";"-23.5505199";"-46.6333094"
