"1";"-14.6220838";"-57.4888008"
"2173";"-23.5505199";"-46.6333094"
"2174";"-20.2114472";"-50.9271859"
"2175";"-23.5505199";"-46.6333094"
"2176";"-20.811761";"-49.3762272"
"2177";"-22.9702933";"-46.9978148"
"2178";"-22.9099384";"-47.0626332"
"2179";"-23.2210152";"-45.3094244"
"2180";"-23.5505199";"-46.6333094"
"2181";"-23.5505199";"-46.6333094"
"2182";"-23.5505199";"-46.6333094"
"2183";"-23.5505199";"-46.6333094"
"2184";"-23.5505199";"-46.6333094"
"2185";"-23.6274817";"-46.5489614"
"2186";"-23.2021596";"-45.8913736"
"2187";"-23.5612026";"-46.6744162"
"2188";"-22.8008938";"-47.0213577"
"2189";"-23.5574716";"-46.6341184"
"2190";"-23.5428037";"-46.6464986"
"2191";"-23.4711424";"-46.6632594"
"2192";"-23.5505199";"-46.6333094"
"2193";"-23.5505199";"-46.6333094"
"2194";"-23.5391693";"-46.6715395"
"2195";"-23.5417699";"-46.6331274"
"2196";"-23.6179843";"-46.482394"
"2197";"-23.5505199";"-46.6333094"
"2198";"-23.5553234";"-46.6411851"
"2199";"-23.5417699";"-46.6331274"
"2200";"-23.6094313";"-46.6932236"
"2201";"-23.5316805";"-46.3439157"
"2202";"-23.5549055";"-46.6567459"
"2203";"-22.7399013";"-45.5926584"
"2204";"-23.5570827";"-46.6463975"
"2205";"-21.7589038";"-48.8343718"
"2206";"-23.5960189";"-46.5446076"
"2207";"-23.5269285";"-46.6057804"
"2208";"-23.5505199";"-46.6333094"
"2209";"-23.5745211";"-46.7293539"
"2210";"-23.5505199";"-46.6333094"
"2211";"-23.6104023";"-46.4725545"
"2212";"-23.5505199";"-46.6333094"
"2213";"-23.5505199";"-46.6333094"
"2214";"-23.5746819";"-46.6783167"
"2215";"-23.5505199";"-46.6333094"
"2216";"-23.5745211";"-46.7293539"
"2217";"-22.4108599";"-50.5724645"
"2218";"-23.6416512";"-46.780667"
"2219";"-23.5727778";"-46.6527778"
"2220";"-23.691313";"-46.4352186"
"2221";"-23.5505199";"-46.6333094"
"2222";"-23.668163";"-46.4617086"
"2223";"-23.6655868";"-46.5239696"
"2224";"-23.5276015";"-46.5499285"
"2225";"-23.5616453";"-46.71946"
"2226";"-22.9099384";"-47.0626332"
"2227";"-21.2219344";"-43.7706811"
"2228";"-19.9229694";"-43.9365255"
"2229";"-21.944485";"-43.4088331"
"2230";"-19.9170716";"-43.9187695"
"2231";"-19.9367916";"-43.9222157"
"2232";"-19.8527226";"-43.9559969"
"2233";"-19.974729";"-43.9719362"
"2234";"-19.9644356";"-43.973473"
"2235";"-20.0572603";"-43.9188609"
"2236";"-19.9103355";"-43.931756"
"2237";"-19.9100467";"-43.9174448"
"2238";"-19.9019204";"-43.9767155"
"2239";"-17.3624793";"-44.9663359"
"2240";"-21.3928819";"-42.6900532"
"2241";"-21.3928819";"-42.6900532"
"2242";"-19.9191013";"-43.9386094"
"2243";"-16.5032655";"-44.8100363"
"2244";"-21.3928819";"-42.6900532"
"2245";"-20.5059649";"-43.8553274"
"2246";"-22.210281";"-45.2630107"
"2247";"-18.2417878";"-43.6035051"
"2248";"-19.3739393";"-42.1125279"
"2249";"-20.1451261";"-44.8916447"
"2250";"-16.9887521";"-42.3572057"
"2251";"-21.3054884";"-46.7084932"
"2252";"-19.6244172";"-43.2316363"
"2253";"-19.6244172";"-43.2316363"
"2254";"-20.0822785";"-44.5805309"
"2255";"-15.4806094";"-44.3642956"
"2256";"-21.7624237";"-43.3433999"
"2257";"-20.3769988";"-43.4144438"
"2258";"-18.2417878";"-43.6035051"
"2259";"-20.5255014";"-43.7032124"
"2260";"-20.3800546";"-43.5124556"
"2261";"-17.2256262";"-46.8714947"
"2262";"-15.7408794";"-43.0284859"
"2263";"-22.2270778";"-45.9393716"
"2264";"-19.833333";"-43.833333"
"2265";"-22.2525875";"-45.7041829"
"2266";"-19.1667136";"-43.7223593"
"2267";"-18.6049294";"-43.3806453"
"2268";"-18.6049294";"-43.3806453"
"2269";"-19.283957";"-42.0100938"
"2270";"-19.7473668";"-47.939154"
"2271";"-21.7645101";"-43.3511894"
"2272";"-19.7473668";"-47.939154"
"2273";"-18.8989962";"-48.2653513"
"2274";"-18.9146078";"-48.2753801"
"2275";"-20.7548659";"-42.8785788"
"2276";"-20.752526";"-42.8862194"
"2277";"-18.9776542";"-49.4644006"
"2278";"-19.9170716";"-43.9187695"
"2279";"-18.2053782";"-45.2319544"
"2280";"-21.0110383";"-42.8376571"
"2281";"-18.9776542";"-49.4644006"
"2282";"-19.9126975";"-43.8935833"
"2283";"-20.4082085";"-44.0278771"
"2284";"-23.2128313";"-46.8372277"
"2285";"-18.8429289";"-46.790579"
"2286";"-18.8549317";"-41.9559233"
"2287";"-19.9189914";"-43.9290932"
"2288";"-22.8272883";"-43.0637646"
"2289";"-22.8858975";"-43.1152211"
"2290";"-22.9082998";"-43.1970773"
"2291";"-22.7713754";"-43.3770225"
"2292";"-22.9187156";"-43.1810512"
"2293";"-22.9082998";"-43.1970773"
"2294";"-22.7561319";"-43.4607419"
"2295";"-21.7530672";"-41.3368398"
"2296";"-22.9306453";"-43.2400595"
"2297";"-22.9015582";"-43.1332776"
"2298";"-22.7651444";"-43.5051885"
"2299";"-22.9208333";"-43.1736111"
"2300";"-22.9311158";"-43.1759607"
"2301";"-22.9082998";"-43.1970773"
"2302";"-22.6949214";"-43.4126877"
"2303";"-22.8966878";"-43.1870034"
"2304";"-22.9306453";"-43.2400595"
"2305";"-22.8592565";"-43.2536955"
"2306";"-22.9082998";"-43.1970773"
"2307";"-22.9082998";"-43.1970773"
"2308";"-22.9086111";"-43.2675"
"2309";"-22.7650451";"-43.4004744"
"2310";"-22.9629607";"-43.1703263"
"2311";"-22.9088923";"-43.1771378"
"2312";"-23.2200216";"-44.7204284"
"2313";"-22.9115605";"-43.1751894"
"2314";"-22.9088923";"-43.1771378"
"2315";"-22.9082998";"-43.1970773"
"2316";"-22.9381535";"-43.1906648"
"2317";"-22.9082998";"-43.1970773"
"2318";"-22.9073063";"-43.176788"
"2319";"-22.9381535";"-43.1906648"
"2320";"-22.8925";"-43.24"
"2321";"-22.9082998";"-43.1970773"
"2322";"-22.91";"-43.2025"
"2323";"-22.9082998";"-43.1970773"
"2324";"-22.9008333";"-43.205"
"2325";"-22.9761111";"-43.4941667"
"2326";"-22.8808705";"-43.0898857"
"2327";"-22.911935";"-43.1756657"
"2328";"-22.9082998";"-43.1970773"
"2329";"-22.9082998";"-43.1970773"
"2330";"-22.9160179";"-43.1818197"
"2331";"-22.9939248";"-43.2386802"
"2332";"-22.9140736";"-43.20411"
"2333";"-22.9082998";"-43.1970773"
"2334";"-22.9082998";"-43.1970773"
"2335";"-22.8372345";"-43.3288936"
"2336";"-22.9082939";"-43.2158588"
"2337";"-22.9088923";"-43.1771378"
"2338";"-22.5073145";"-44.1987982"
"2339";"-22.9036111";"-43.2388889"
"2340";"-22.9261203";"-43.2110285"
"2341";"-22.2333329";"-44.083333"
"2342";"-22.7230736";"-43.5546867"
"2343";"-22.8236138";"-43.075329"
"2344";"-19.7544422";"-40.3864993"
"2345";"-20.2976178";"-40.2957768"
"2346";"-20.6229866";"-40.4681821"
"2347";"-20.2976178";"-40.2957768"
"2348";"-18.3701359";"-40.8325095"
"2349";"-22.466667";"-43.866667"
"2350";"-20.2976178";"-40.2957768"
"2351";"-22.9082998";"-43.1970773"
"2352";"-20.9678604";"-42.0410655"
"2353";"-22.9082998";"-43.1970773"
"2354";"-22.9166667";"-43.25"
"2355";"-22.9082998";"-43.1970773"
"2356";"-22.9011184";"-43.1793763"
"2357";"-22.9082998";"-43.1970773"
"2358";"-22.9082998";"-43.1970773"
"2359";"-22.8385865";"-43.3643843"
"2360";"-23.521429";"-46.7030214"
"2361";"-22.5177053";"-44.0025719"
"2362";"-22.4511439";"-43.4621039"
"2363";"-22.4959628";"-44.0964367"
"2364";"-15.8519217";"-48.0420788"
"2365";"-15.8141076";"-47.9097832"
"2366";"-15.8244289";"-48.0934285"
"2367";"-15.8791225";"-48.0149799"
"2368";"-15.8280737";"-48.1022025"
"2369";"-15.8505874";"-47.9540337"
"2370";"-15.7989468";"-48.0955858"
"2371";"-23.5312179";"-46.6500567"
"2372";"-15.7941454";"-47.8825479"
"2373";"-23.5835";"-46.6369012"
"2374";"-15.7941454";"-47.8825479"
"2375";"-15.7941454";"-47.8825479"
"2376";"-15.7503351";"-47.8925725"
"2377";"-16.0505775";"-47.9680511"
"2378";"-16.6868912";"-49.2647943"
"2379";"-16.820257";"-49.2473044"
"2380";"-16.6436466";"-49.2605631"
"2381";"-15.7941454";"-47.8825479"
"2382";"-16.0196431";"-48.6001936"
"2383";"-18.409728";"-49.2162971"
"2384";"-23.5312179";"-46.6500567"
"2385";"-15.8511485";"-48.958874"
"2386";"-15.7941454";"-47.8825479"
"2387";"-15.1662377";"-49.8052858"
"2388";"-16.6868912";"-49.2647943"
"2389";"-15.8451732";"-48.9597301"
"2390";"-16.331784";"-48.9554708"
"2391";"-22.2312564";"-54.8241134"
"2392";"-23.5312179";"-46.6500567"
"2393";"-21.4661485";"-54.3829909"
"2394";"-20.4638954";"-54.6100547"
"2395";"-20.4697105";"-54.6201211"
"2396";"-20.4697105";"-54.6201211"
"2397";"-22.2238902";"-54.7966491"
"2398";"-20.4204712";"-54.6232804"
"2399";"-20.4492321";"-54.6061069"
"2400";"-15.594372";"-56.0953969"
"2401";"-13.075215";"-55.9091887"
"2402";"-16.0768443";"-57.6823043"
"2403";"-15.6112464";"-56.0871523"
"2404";"-16.0768443";"-57.6823043"
"2405";"-13.5564739";"-52.2691123"
"2406";"-23.5567252";"-46.6341524"
"2407";"-23.5835";"-46.6369012"
"2408";"-25.5427298";"-54.5857607"
"2409";"-24.9631385";"-53.467296"
"2410";"-25.44532";"-49.2602598"
"2411";"-25.4447708";"-49.1601271"
"2412";"-25.2981169";"-48.325343"
"2413";"-25.0811855";"-50.160883"
"2414";"-23.1833895";"-50.6502479"
"2415";"-25.5270343";"-48.502901"
"2416";"-25.4616542";"-49.2300798"
"2417";"-23.5312179";"-46.6500567"
"2418";"-25.531388";"-54.5866486"
"2419";"-25.4331706";"-49.2714702"
"2420";"-23.2648594";"-51.1422048"
"2421";"-23.5835";"-46.6369012"
"2422";"-23.5312179";"-46.6500567"
"2423";"-23.2784703";"-51.2830968"
"2424";"-25.4345428";"-49.2177022"
"2425";"-25.447614";"-49.2594458"
"2426";"-25.3376724";"-49.2626017"
"2427";"-23.0575338";"-51.0404285"
"2428";"-23.3053261";"-51.1866456"
"2429";"-23.3044524";"-51.1695824"
"2430";"-23.5243178";"-46.5255172"
"2431";"-30.5148529";"-53.4832168"
"2432";"-30.0472644";"-51.2065716"
"2433";"-30.0394414";"-51.2233996"
"2434";"-30.0408268";"-51.209108"
"2435";"-30.1528404";"-51.1352384"
"2436";"-23.5312179";"-46.6500567"
"2437";"-29.7678486";"-51.1508002"
"2438";"-31.7381566";"-52.3315863"
"2439";"-30.0349815";"-51.2049325"
"2440";"-23.5312179";"-46.6500567"
"2441";"-30.069644";"-51.2382609"
"2442";"-30.0346471";"-51.2176584"
"2443";"-28.1284607";"-52.3028543"
"2444";"-29.6873064";"-53.8154769"
"2445";"-30.0514335";"-51.194068"
"2446";"-29.3633646";"-50.8179553"
"2447";"-29.991901";"-51.0813677"
"2448";"-28.4042699";"-54.9669905"
"2449";"-30.0356623";"-51.2281264"
"2450";"-31.3279337";"-54.099834"
"2451";"-30.0346471";"-51.2176584"
"2452";"-30.0713422";"-51.1732323"
"2453";"-31.7650989";"-52.3380359"
"2454";"-29.6810569";"-53.8193352"
"2455";"-29.1641221";"-51.5057286"
"2456";"-31.3628478";"-51.9818027"
"2457";"-30.0817407";"-51.2415167"
"2458";"-33.5240055";"-53.3713138"
"2459";"-32.15";"-52.2"
"2460";"-26.9080156";"-48.655038"
"2461";"-29.113945";"-49.6360491"
"2462";"-27.7556754";"-48.5062207"
"2463";"-27.8228833";"-50.3082687"
"2464";"-27.5959165";"-48.5482071"
"2465";"-26.6331437";"-48.6846618"
"2466";"-26.2404592";"-48.6388486"
"2467";"-27.8194224";"-50.3403375"
"2468";"-27.5949884";"-48.5481743"
"2469";"-27.1743773";"-51.5054475"
"2470";"-27.5949884";"-48.5481743"
"2471";"-27.6002873";"-48.5485557"
"2472";"-26.2457369";"-48.6400805"
"2473";"-26.1770819";"-50.3954885"
"2474";"-26.8505526";"-52.9957317"
"2475";"-27.222343";"-49.6489668"
"2476";"-29.5443762";"-49.8900356"
"2477";"-26.4910608";"-49.0830018"
"2478";"-27.5943903";"-48.5475366"
"2479";"-27.2298879";"-52.0216498"
"2480";"-2.5349846";"-44.2783882"
"2481";"-29.157144";"-51.1803621"
"2482";"-23.5549518";"-46.6568116"
"2483";"-19.7544422";"-40.3864993"
"2484";"-12.9722286";"-38.5014201"
"2485";"-19.9191013";"-43.9386094"
"2486";"-23.5318194";"-46.7226899"
"2487";"-8.0153066";"-34.8496975"
"2488";"-3.4142906";"-39.0303806"
"2489";"-22.8858975";"-43.1152211"
"2490";"-23.2210152";"-45.3094244"
"2491";"-23.5678891";"-46.6578538"
"2492";"-22.9782369";"-43.2334128"
"2493";"-23.5973291";"-46.5713512"
"2494";"-7.2067019";"-36.8248302"
"2495";"-23.5583511";"-46.64522"
"2496";"-20.3563835";"-40.3460151"
"2497";"-23.0224384";"-45.5376612"
"2498";"-23.546586";"-46.6407556"
"2499";"-5.7792569";"-35.200916"
"2500";"-27.5833383";"-48.5252254"
"2501";"-8.0082763";"-34.8579566"
"2502";"-23.5664523";"-46.7105716"
"2503";"-19.9110137";"-43.9245211"
"2504";"-22.0092584";"-47.8868674"
"2505";"-22.9082998";"-43.1970773"
"2506";"-22.4074571";"-43.6613985"
"2507";"-6.7769318";"-43.0226015"
"2508";"-15.8116499";"-48.0647009"
"2509";"-15.8690173";"-48.0623598"
"2510";"-15.7941454";"-47.8825479"
"2511";"-16.3294087";"-48.9502542"
"2512";"-16.6868912";"-49.2647943"
"2513";"-20.47556";"-54.6104555"
"2514";"-15.8919722";"-52.263827"
"2515";"-13.5564739";"-52.2691123"
"2516";"-15.6014109";"-56.0978917"
"2517";"-9.670264";"-35.7276575"
"2518";"-9.6661255";"-35.7365933"
"2519";"-12.5649323";"-41.3926917"
"2520";"-12.9558275";"-38.455074"
"2521";"-3.7283855";"-38.5045425"
"2522";"-3.7318616";"-38.5266704"
"2523";"-3.7257636";"-38.5036643"
"2524";"-3.7281479";"-38.5258406"
"2525";"-7.0917903";"-39.6796207"
"2526";"-3.7104966";"-38.5522475"
"2527";"-4.3580483";"-39.3137344"
"2528";"-7.125766";"-34.8841624"
"2529";"-8.0566065";"-34.8721636"
"2530";"-8.0451724";"-34.9441691"
"2531";"-8.0171147";"-34.8499997"
"2532";"-8.0574026";"-34.8795581"
"2533";"-8.0082763";"-34.8579566"
"2534";"-6.7761912";"-43.0134165"
"2535";"-5.0920108";"-42.8037597"
"2536";"-8.2508286";"-73.2254576"
"2537";"-8.2508286";"-73.2254576"
"2538";"0.0355735";"-51.070535"
"2539";"-1.4438354";"-48.4783534"
"2540";"-2.428103";"-54.738409"
"2541";"-9.9133184";"-63.0343869"
"2542";"2.8311819";"-60.6777357"
"2543";"-19.8527226";"-43.9559969"
"2544";"-19.9110137";"-43.9245211"
"2545";"-19.9620615";"-43.931756"
"2546";"41.1580548";"-8.5917578"
"2547";"-22.2884065";"-42.53196"
"2548";"-22.7594444";"-43.45"
"2549";"-22.9082998";"-43.1970773"
"2550";"-21.7530672";"-41.3368398"
"2551";"-22.8858975";"-43.1152211"
"2552";"-22.9110427";"-43.1837697"
"2553";"-22.4101741";"-43.6608528"
"2554";"-22.2887261";"-42.5340796"
"2555";"-22.8575674";"-43.2303843"
"2556";"-23.6228759";"-46.7816647"
"2557";"-23.5570827";"-46.6463975"
"2558";"-23.5440787";"-46.6412874"
"2559";"-23.5458664";"-46.6466581"
"2560";"-23.5652778";"-46.6913889"
"2561";"-23.5449103";"-46.6446962"
"2562";"-23.5271139";"-46.6596712"
"2563";"-23.5664022";"-46.6561559"
"2564";"-23.5561496";"-46.6974838"
"2565";"-23.5505199";"-46.6333094"
"2566";"-23.5615304";"-46.6833103"
"2567";"-23.5580731";"-46.6923642"
"2568";"-23.5870563";"-46.6357437"
"2569";"-23.6138244";"-46.5686684"
"2570";"-23.2021596";"-45.8913736"
"2571";"-22.0087175";"-47.8909142"
"2572";"-23.0355228";"-45.5662212"
"2573";"-23.5404887";"-46.702634"
"2574";"-22.8533412";"-47.2147082"
"2575";"-22.8211508";"-47.2667341"
"2576";"-23.565";"-46.7069444"
"2577";"-23.5505199";"-46.6333094"
"2578";"-23.559776";"-46.6835498"
"2579";"-24.9577771";"-53.4595112"
"2580";"-25.4429907";"-49.2624896"
"2581";"-25.4228433";"-49.2475799"
"2582";"-30.0293473";"-51.2168558"
"2583";"-29.6873064";"-53.8154769"
"2584";"-30.0297699";"-51.2257839"
"2585";"-29.7549941";"-51.150283"
"2586";"-27.5883798";"-48.5254306"
"2587";"-27.5949884";"-48.5481743"
"2588";"-22.7405492";"-43.4848806"
"2589";"-20.2686362";"-40.297706"
"2590";"-23.5570827";"-46.6463975"
"2591";"-10.9282674";"-37.0587398"
"2592";"-7.2290365";"-39.3124461"
"2593";"-7.11858";"-34.8418263"
"2594";"-15.8451732";"-48.9597301"
"2595";"-15.7941454";"-47.8825479"
"2596";"-22.9886207";"-47.1326949"
"2597";"-19.7510205";"-47.9377063"
"2598";"-4.2621258";"-38.9376737"
"2599";"-20.4639338";"-54.607882"
"2600";"-23.3058194";"-47.1367011"
"2601";"-30.0408268";"-51.209108"
"2602";"-15.7941454";"-47.8825479"
"2603";"-23.5626903";"-46.6664946"
"2604";"-9.4054676";"-36.6315651"
"2605";"-22.8280378";"-47.0887755"
"2606";"-8.0466413";"-34.892149"
"2607";"0.0355735";"-51.070535"
"2608";"0.0355735";"-51.070535"
"2609";"0.0355735";"-51.070535"
"2610";"-1.451718";"-48.4731319"
"2611";"-1.4557549";"-48.4901799"
"2612";"-1.4557549";"-48.4901799"
"2613";"-22.9010229";"-43.2409022"
"2614";"-22.9010229";"-43.2409022"
"2615";"-22.9010229";"-43.2409022"
"2616";"-15.5971967";"-56.0963692"
"2617";"-2.9024344";"-41.7777678"
"2618";"-19.0081688";"-57.6515503"
"2619";"-12.9724111";"-38.509229"
"2620";"-8.2849639";"-35.9701874"
"2621";"-22.8858975";"-43.1152211"
"2622";"-22.8920049";"-43.1213954"
"2623";"-22.8920049";"-43.1213954"
"2624";"-12.5476514";"-38.7140324"
"2625";"-12.5476514";"-38.7140324"
"2626";"-12.5476514";"-38.7140324"
"2627";"-8.0566065";"-34.8721636"
"2628";"-10.050833";"-54.931944"
"2629";"-13.5564739";"-52.2691123"
"2630";"-6.7532979";"-51.0862378"
"2631";"-10.2439058";"-54.9919731"
"2632";"-22.6372275";"-54.8214352"
"2633";"-23.1083899";"-55.2256504"
"2634";"-22.040956";"-54.6162595"
"2635";"-23.8907943";"-54.4064549"
"2636";"-21.6985286";"-57.8841108"
"2637";"-20.6852728";"-55.2919567"
"2638";"-20.235958";"-56.3751037"
"2639";"-20.4670046";"-55.7872944"
"2640";"-22.1518871";"-49.3360601"
"2641";"-23.7955556";"-45.4147512"
"2642";"-24.3124682";"-47.0016524"
"2643";"-24.2771317";"-47.4629141"
"2644";"-21.9340017";"-50.5195856"
"2645";"-23.7047572";"-49.4823246"
"2646";"-19.8205338";"-40.2768218"
"2647";"-23.0057347";"-44.3157591"
"2648";"-17.0594809";"-40.5803504"
"2649";"-25.3496458";"-54.2410116"
"2650";"-24.9423319";"-54.1056679"
"2651";"-24.5653768";"-51.3376784"
"2652";"-26.5663131";"-52.3276126"
"2653";"-25.942586";"-52.1747755"
"2654";"-25.3058565";"-52.5451827"
"2655";"-23.7222454";"-50.7480167"
"2656";"-23.7801031";"-49.9504226"
"2657";"-25.4200388";"-49.2650973"
"2658";"-27.1009343";"-52.615699"
"2659";"-26.5663131";"-52.3276126"
"2660";"-27.1569196";"-52.2995518"
"2661";"-27.055162";"-49.5197981"
"2662";"-27.4965056";"-48.6602688"
"2663";"-27.1009343";"-52.615699"
"2664";"-27.6644383";"-53.6411875"
"2665";"-27.5090526";"-52.6000147"
"2666";"-27.3694045";"-52.7760755"
"2667";"-27.5243826";"-52.8961061"
"2668";"-27.1955542";"-53.2548364"
"2669";"-27.7675359";"-51.6601755"
"2670";"-30.0824005";"-51.0199456"
"2671";"-30.2943851";"-51.301872"
"2672";"-28.5565273";"-54.5564098"
"2673";"-7.6279977";"-72.6761487"
"2674";"-8.939359";"-72.800273"
"2675";"-8.939359";"-72.800273"
"2676";"-8.939359";"-72.800273"
"2677";"-8.939359";"-72.800273"
"2678";"-7.6279977";"-72.6761487"
"2679";"-7.6279977";"-72.6761487"
"2680";"-7.6169473";"-72.9002755"
"2681";"-7.6279977";"-72.6761487"
"2682";"-8.1609244";"-70.7651846"
"2683";"-8.1609244";"-70.7651846"
"2684";"-9.975377";"-67.8248977"
"2685";"47.5514926";"-101.0020119"
"2686";"47.5514926";"-101.0020119"
"2687";"47.5514926";"-101.0020119"
"2688";"-8.1609244";"-70.7651846"
"2689";"-11.4346743";"-61.4566861"
"2690";"-10.8415249";"-61.460134"
"2691";"-10.789321";"-65.3301049"
"2692";"-3.1190275";"-60.0217314"
"2693";"-4.3670123";"-70.1907872"
"2694";"0.118611";"-67.084722"
"2695";"0.118611";"-67.084722"
"2696";"0.118611";"-67.084722"
"2697";"0.118611";"-67.084722"
"2698";"0.118611";"-67.084722"
"2699";"0.118611";"-67.084722"
"2700";"0.118611";"-67.084722"
"2701";"2.8235098";"-60.6758331"
"2702";"2.8235098";"-60.6758331"
"2703";"-12.9722286";"-38.5014201"
"2704";"-12.9722286";"-38.5014201"
"2705";"-14.7935051";"-39.0463797"
"2706";"-14.7935051";"-39.0463797"
